文件题目,发布机构,发布时间,索 引 号,关 键 字,主题分类,内容.txt
西安市工业和信息化委员会信息公开指南,工信委,2018-05-17 10:02, 013353737/2018-02800743,电子政务,电子政务,2800743.txt
西安市工业和信息化委员会信息公开工作规定,工信委,2018-04-17 10:01, 013353737/2018-02800715,电子政务,电子政务,2800715.txt
西安市工业和信息化委员会行政复议工作规定,工信委,2011-02-09 10:41, 013353737/2012-00484020,电子政务,电子政务,0484020.txt
西安市工业和信息化委员会信息公开责任追究暂行办法,工信委,2011-02-09 10:39, 013353737/2017-00484017,电子政务,电子政务,0484017.txt
西安市工业和信息化委员会信息公开社会评议暂行规定,工信委,2011-02-09 10:38, 013353737/2017-00484013,电子政务,电子政务,0484013.txt
西安市工业和信息化委员会2017年度政府网站工作年度报表,工信委,2018-01-29 09:23, 013353737/2018-02730604,报表,其他,2730604.txt
西安市工业和信息化委员会2017年政府信息公开工作年度报告,工信委,2018-01-11 20:24, 013353737/2018-02717053,电子政务,电子政务,2717053.txt
西安市工业和信息化委员会2016年政府信息公开工作年度报告,工信委,2017-02-17 15:15, 013353737/2017-02334087,电子政务,电子政务,2334087.txt
西安市工业和信息化委员会2015年政府信息公开工作年度报告,工信委,2016-01-19 12:07, 013353737/2016-01922719,电子政务,电子政务,1922719.txt
西安市工业和信息化委员会2014年政府信息公开工作报告,工信委,2015-02-10 11:30, 013353737/2015-01491251,电子政务,电子政务,1491251.txt
西安市工业和信息化委员会（市中小企业促进局）主要职责,工信委,2018-04-17 10:05, 013353737/2018-02800757,职能,其他,2800757.txt
西安市工信委领导介绍及分工,工信委,2018-06-13 17:28, 013353737/2018-00759867,领导,机关事务,0759867.txt
西安市工业和信息化委员会各处室工作职责,工信委,2018-04-17 10:21, 013353737/2018-02800863,机构,其他,2800863.txt
西安市黄金行业管理办公室,工信委,2018-04-17 17:03, 013353737/2018-02801368,机构,其他,2801368.txt
西安市节能监察监测中心,工信委,2018-04-17 17:02, 013353737/2018-02801358,机构,其他,2801358.txt
西安市工业交通干部学校（专技继续教育）,工信委,2018-04-17 16:58, 013353737/2018-02801345,机构,其他,2801345.txt
西安市工业技工学校,工信委,2018-04-17 16:56, 013353737/2018-02801339,机构,其他,2801339.txt
西安市信息中心（西安市联合征信中心）,工信委,2018-04-17 15:53, 013353737/2018-02801270,机构,其他,2801270.txt
西安市社区信息服务管理中心,工信委,2018-04-17 14:17, 013353737/2018-02801098,机构,其他,2801098.txt
西安市中小企业服务中心,工信委,2018-04-17 12:01, 013353737/2018-02801051,机构,其他,2801051.txt
工业和信息化部关于印发《推动企业上云实施指南（2018-2020年）》的通知,工信委,2018-09-07 11:22, 013353737/2018-02950515,政策,其他,2950515.txt
工业和信息化部关于印发《工业互联网平台建设及推广指南》和《工业互联网平台评价方法》的通知,工信委,2018-07-20 17:36, 013353737/2018-02917320,通知,文秘工作,2917320.txt
工业和信息化部办公厅关于印发《工业和信息化部“双随机一公开”监管实施办法》的通知,工信委,2018-07-17 10:19, 013353737/2018-02917289,通知,文秘工作,2917289.txt
道路机动车辆生产企业及产品（第305批）,工信委,2018-03-19 13:26, 013353737/2018-02774360,公告,文秘工作,2774360.txt
国务院关于深化“互联网+先进制造业”发展工业互联网的指导意见,工信委,2017-11-30 16:11, 013353737/2018-02917094,互联网+先进制造业,其他,2917094.txt
中华人民共和国中小企业促进法,工信委,2017-09-04 17:42, 013353737/2018-02573371,法律,司法,2573371.txt
工业和信息化部财政部关于推动中小企业公共服务平台网络有效运营的指导意见,工信委,2017-08-03 16:21, 013353737/2018-02514274,意见,文秘工作,2514274.txt
国家中小企业公共服务示范平台认定管理办法,工信委,2017-07-05 14:53, 013353737/2018-02488870,办法,文秘工作,2488870.txt
新能源汽车生产企业及产品准入管理规定,工信委,2017-01-16 17:58, 013353737/2018-02573393,规定,文秘工作,2573393.txt
两部委关于促进食品工业健康发展的指导意见,工信委,2017-01-14 14:15, 013353737/2018-02744385,食品工业,其他,2744385.txt
医药工业发展规划指南,工信委,2016-11-08 14:09, 013353737/2018-02744376,规划,国民经济发展规划、计划,2744376.txt
石化和化学工业发展规划（2016-2020年）,工信委,2016-10-17 11:42, 013353737/2018-02744319,规划,国民经济发展规划、计划,2744319.txt
新《中华人民共和国节约能源法》（2016年7月修订）,工信委,2016-10-08 15:52, 013353737/2018-02745914,法律,司法,2745914.txt
纺织工业发展规划（2016－2020年）,工信委,2016-09-30 14:11, 013353737/2018-02744379,规划,国民经济发展规划、计划,2744379.txt
轻工业发展规划（2016－2020年）,工信委,2016-08-12 14:07, 013353737/2018-02744373,规划,国民经济发展规划、计划,2744373.txt
水泥行业规范条件（2015年本）,工信委,2015-02-02 14:28, 013353737/2018-02744465,规范,其他,2744465.txt
​中华人民共和国监控化学品管理条例,工信委,2014-05-22 17:51, 013353737/2018-01061097,危险化学品,安全生产监管,1061097.txt
​《中华人民共和国监控化学品管理条例》实施细则,工信委,2014-05-22 17:49, 013353737/2018-01061093,危险化学品,安全生产监管,1061093.txt
各类监控化学品名录,工信委,2014-05-22 17:48, 013353737/2018-01061078,危险化学品,安全生产监管,1061078.txt
国务院关于推进物联网有序健康发展的指导意见,工信委,2013-02-21 16:33, 013353737/2018-00581238,意见,文秘工作,0581238.txt
国务院关于大力推进信息化发展和切实保障信息安全的若干意见,工信委,2013-02-21 16:29, 013353737/2018-00581233,意见,文秘工作,0581233.txt
工业和信息化部关于推进物流信息化工作的指导意见,工信委,2013-02-21 12:59, 013353737/2018-00580991,信息化,其他,0580991.txt
乳制品工业产业政策（2009年修订）,工信委,2011-11-23 19:06, 013353737/2018-02744487,产业政策,其他,2744487.txt
乳制品加工行业准入条件,工信委,2011-11-23 19:05, 013353737/2018-02744500,乳制品加工,其他,2744500.txt
耐火粘土（高铝粘土）行业准入标准,工信委,2011-11-23 14:58, 013353737/2018-02745780,标准,标准,2745780.txt
磷铵行业准入公告管理暂行办法,工信委,2011-11-22 22:55, 013353737/2018-02745801,办法,文秘工作,2745801.txt
氟化氢行业准入公告管理暂行办法,工信委,2011-11-22 22:50, 013353737/2018-02745820,办法,文秘工作,2745820.txt
西安市人民政府办公厅关于支持实体经济发展若干财税措施的意见,工信委,2018-07-14 10:15, 013353737/2018-02958891,意见,文秘工作,2958891.txt
西安市人民政府办公厅关于印发《西安市新能源汽车推广应用地方财政补贴资金管理暂行办法》的通知,工信委,2018-06-01 18:13, 013353737/2018-02958885,通知,文秘工作,2958885.txt
西安市人民政府办公厅关于印发《弘扬企业家精神 营造诚信市场环境行动方案》的通知,工信委,2018-05-14 10:10, 013353737/2018-02958882,通知,文秘工作,2958882.txt
西安市人民政府办公厅关于印发加强和改善营商环境五个工作方案和二十一个行动方案的通知,工信委,2018-05-08 09:09, 013353737/2018-02958879,通知,文秘工作,2958879.txt
西安市人民政府办公厅关于印发促进光伏产业持续健康发展实施意见的通知,工信委,2018-04-18 18:07, 013353737/2018-02958870,通知,文秘工作,2958870.txt
关于印发西安市2018年政府工作报告任务分解意见的通知,工信委,2018-03-19 14:14, 013353737/2018-02774381,通知,文秘工作,2774381.txt
西安市工业补短板实施方案,工信委,2018-02-23 20:02, 013353737/2018-02917851,工业补短板,其他,2917851.txt
关于加快工业优结构促发展的实施意见,工信委,2018-02-06 20:22, 013353737/2018-02917893,工业优结构促发展,其他,2917893.txt
关于印发西安市新能源汽车生产销售企业及产品审核备案暂行规定的通知,工信委,2017-11-20 15:56, 013353737/2018-02630685,通知,文秘工作,2630685.txt
西安市人民政府印发关于推动2017年下半年工业促投资稳增长实施意见的通知,工信委,2017-10-18 14:54, 013353737/2018-02601514,投资,重大项目建设,2601514.txt
西安市公共信用信息管理办法,工信委,2017-09-19 15:56, 013353737/2018-02576376,办法,文秘工作,2576376.txt
西安市大数据产业发展实施方案（2017—2021年）,工信委,2017-08-08 16:43, 013353737/2018-02522895,方案,文秘工作,2522895.txt
西安市人民政府办公厅关于印发营造良好市场环境促进有色金属工业调结构促转型增效益实施方案（2016—2020年）的通知,工信委,2017-07-25 15:32, 013353737/2018-02508396,通知,文秘工作,2508396.txt
西安市人民政府关于印发供给侧结构性改革去产能行动计划的通知,工信委,2017-07-18 19:01, 013353737/2018-02507076,改革,经济体制改革,2507076.txt
西安市人民政府关于促进民营经济加快发展的若干意见,工信委,2017-07-18 14:28, 013353737/2018-02504475,民营,国民经济发展规划、计划,2504475.txt
组合拳！西安将多措并举促进规上工业企业群发展壮大,工信委,2018-09-07 11:33, 013353737/2018-02950541,解读,其他,2950541.txt
《推动企业上云实施指南（2018-2020年）》解读,工信委,2018-09-07 11:23, 013353737/2018-02950522,政策,其他,2950522.txt
《工业互联网平台评价方法》解读,工信委,2018-07-20 17:38, 013353737/2018-02917339,工业互联网平台,其他,2917339.txt
《工业互联网平台建设及推广指南》解读,工信委,2018-07-20 17:37, 013353737/2018-02917326,工业互联网平台,其他,2917326.txt
《工业和信息化部“双随机一公开”监管实施办法》解读,工信委,2018-07-17 10:35, 013353737/2018-02917308,双随机一公开,其他,2917308.txt
《关于加快工业优结构促发展的实施意见》解读,工信委,2018-04-29 11:13, 013353737/2018-02814821,政策,其他,2814821.txt
为追赶超越和国际化大都市建设提供强有力的产业支撑——《西安市工业补短板实施方案》解读,工信委,2018-04-29 11:03, 013353737/2018-02814817,政策,其他,2814817.txt
图解：陕西省民间投资追赶超越发展行动计划,工信委,2018-03-23 10:11, 013353737/2018-02778990,政策解读,其他,2778990.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》的系列解读 解读五：构建工业互联网生态体系,业和信息化部,2018-02-12 16:48, 013353737/2018-02746023,政策,其他,2746023.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》的系列解读 解读四：培育产业促进融合,业和信息化部,2018-02-12 16:04, 013353737/2018-02746020,政策,其他,2746020.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》的系列解读 解读三：强化安全保障,业和信息化部,2018-02-12 16:03, 013353737/2018-02745950,政策,其他,2745950.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》的系列解读 解读二：打造平台体系,业和信息化部,2018-02-12 16:01, 013353737/2018-02745946,政策,其他,2745946.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》的系列解读 解读一：夯实网络基础,业和信息化部,2018-02-12 15:59, 013353737/2018-02745934,政策,其他,2745934.txt
2018年全国工业和信息化工作会议解读,工信委,2017-12-25 15:40, 013353737/2018-02701764,会议,文秘工作,2701764.txt
《关于深化“互联网+先进制造业”发展工业互联网的指导意见》解读,工信委,2017-11-30 17:23, 013353737/2018-02917235,互联网+先进制造业,其他,2917235.txt
中共西安市工业和信息化委员会党组关于张英杰巩庆平同志任职的通知,工信委,2018-07-03 10:05, 013353737/2018-02945516,职务任免,人事工作,2945516.txt
中共西安市工业和信息化委员会党组关于郭延兵等同志任职的通知,工信委,2018-06-15 18:42, 013353737/2018-02945920,职务任免,人事工作,2945920.txt
中共西安市工业和信息化委员会党组关于任敏同志任职的通知,工信委,2018-06-14 11:02, 013353737/2018-02945503,职务任免,人事工作,2945503.txt
中共西安市工业和信息化委员会党组关于黄京武等同志职务任免的通知,工信委,2018-03-01 14:20, 013353737/2018-02945890,职务任免,人事工作,2945890.txt
尤骁任西安市工业和信息化委员会（市中小企业促进局）副主任（副局长）,工信委,2017-08-31 11:04, 013353737/2017-02544402,职务任免,人事工作,2544402.txt
关于谭志恒、朱新宇同志任职的通知,工信委,2017-07-04 14:18, 013353737/2017-02488867,任免,人事工作,2488867.txt
金乾生任西安市工业和信息化委员会（市中小企业促进局）巡视员,工信委,2017-06-26 13:53, 013353737/2017-02482219,职务任免,人事工作,2482219.txt
韩博、寇联岗任西安市工业和信息化委员会（市中小企业促进局）副主任（副局长）,工信委,2017-06-07 13:57, 013353737/2017-02482227,职务任免,人事工作,2482227.txt
孙琦峰同志任市工业和信息化委员会（市中小企业促进局）党组书记、主任（局长）,工信委,2017-04-28 13:34, 013353737/2017-02482144,职务任免,人事工作,2482144.txt
​关于任于安同志到龄免职退休的通知,工信委,2016-12-15 15:08, 013353737/2017-02278801,退休,人事工作,2278801.txt
关于蔡如川同志任免职的通知,工信委,2016-04-01 21:54, 013353737/2016-02022655,职务任免,人事工作,2022655.txt
关于巩庆平、白兴义同志任免职的通知,工信委,2016-04-01 21:52, 013353737/2016-02022649,职务任免,人事工作,2022649.txt
关于张英杰等同志任免职的通知,工信委,2016-04-01 21:51, 013353737/2016-02022646,职务任免,人事工作,2022646.txt
​关于庞广龙等同志职务任免的通知,工信委,2015-12-21 15:29, 013353737/2015-01902042,职务任免,人事工作,1902042.txt
西安市工业和信息化委员会2017年度部门决算,工信委,2018-09-21 19:17, 013353737/2018-02964307,决算,财政,2964307.txt
西安市工业和信息化委员会2018年部门综合预算,工信委,2018-02-28 14:39, 013353737/2018-02754315,预算,财政,2754315.txt
西安市工业和信息化委员会2016年度部门决算,工信委,2017-09-21 13:50, 013353737/2017-02577327,决算,财政,2577327.txt
西安市工业和信息化委员会2017年度部门预算,工信委,2017-03-30 14:33, 013353737/2017-02355902,财政预决算,财政,2355902.txt
西安市工业和信息化委员会2015年度部门决算,工信委,2016-09-23 13:57, 013353737/2017-02166848,财政预决算,财政,2166848.txt
西安市工业和信息化委员会2016年度财政预算,工信委,2016-02-29 16:40, 013353737/2017-01989741,预算,财政,1989741.txt
西安市工业和信息化委员会2014年部门决算,工信委,2015-10-31 12:34, 013353737/2015-01852007,决算,财政,1852007.txt
西安市工业和信息化委员会2015年度财政预算,工信委,2015-02-27 15:02, 000000000/2015-01488726,预算,财政,1488726.txt
西安市工业和信息化委员会2017年度部门“三公”经费支出情况,工信委,2018-09-21 19:28, 013353737/2018-02964322,经费,财政,2964322.txt
西安市工业和信息化委员会2018年度部门“三公”经费预算情况,工信委,2018-02-28 14:43, 013353737/2018-02754103,预算,财政,2754103.txt
西安市工业和信息化委员会2016年度部门“三公”经费支出情况,工信委,2017-09-21 14:05, 013353737/2017-02577634,经费,财政,2577634.txt
西安市工业和信息化委员会2015年度部门“三公”经费支出情况,工信委,2016-09-23 14:15, 013353737/2016-02166851,经费,财政,2166851.txt
西安市工业和信息化委员会2014年部门“三公”经费支出情况,工信委,2015-10-31 13:04, 013353737/2015-01852017,经费,财政,1852017.txt
西安市工业和信息化委员会2015年“三公”经费预算,工信委,2015-02-27 15:30, 000000000/2015-01490972,经费,财政,1490972.txt
关于2016年四季度西安地区个人购买新能源汽车有关补贴资金的公示,工信委,2018-01-31 20:34, 013353737/2018-02735264,公示,其他,2735264.txt
关于2016年四季度西安地区单位购买新能源汽车有关补贴资金的公示,工信委,2018-01-31 20:19, 013353737/2018-02735255,公示,其他,2735255.txt
2017年西安市支持区县工业园区发展专项资金项目评审得分结果公布表,工信委,2017-04-27 17:45, 013353737/2017-02398284,资金,财政,2398284.txt
西安市工业发展专项资金管理办法,工信委,2010-04-05 16:50, 013353737/2013-00581259,资金,财政,发〔2010〕248号,0581259.txt
西安市人民政府关于进一步加强社会信用体系建设的意见,工信委,2016-06-30 20:31, 013353737/2018-02461533,信用体系,信用,2461533.txt
西安市人民政府办公厅关于印发西安市“十三五”工业发展规划的通知,工信委,2016-05-21 22:34, 013353737/2018-02058750,规划,国民经济发展规划、计划,2058750.txt
2016年全市工业和信息化工作要点,工信委,2016-03-31 12:41, 013353737/2016-02088415,规划,国民经济发展规划、计划,2088415.txt
中共西安市工业和信息化委员会机关委员会2016年党建工作要点,工信委,2016-03-31 12:38, 013353737/2016-02088412,规划,国民经济发展规划、计划,2088412.txt
市纪委派驻市工信委纪检组2016年工作要点,工信委,2016-03-02 12:37, 013353737/2016-02088409,纪检,监察,2088409.txt
西安市人民政府办公厅关于印发西安市贯彻中国制造2025实施意见的通知,工信委,2015-09-08 13:31, 013353737/2018-01816299,通知,文秘工作,1816299.txt
1-7月西安规模以上工业增长9.7%,工信委,2018-08-23 19:59, 013353737/2018-02945974,统计,统计,2945974.txt
2018年1-7月西安市规模以上工业增长9.7%,工信委,2018-08-21 10:57, 013353737/2018-02945965,统计,统计,2945965.txt
工业效益稳步提升 存在问题不容忽视,工信委,2018-08-14 14:56, 013353737/2018-02945958,统计,统计,2945958.txt
工业经济稳中有进 增长后劲有待增强,工信委,2018-08-02 15:30, 013353737/2018-02916922,统计,统计,2916922.txt
【解读】上半年西安市规模以上工业增长10.4%,工信委,2018-07-24 16:29, 013353737/2018-02916919,统计,统计,2916919.txt
2018年1-6月西安市规模以上工业增长10.4%,工信委,2018-07-24 16:28, 013353737/2018-02916905,统计,统计,2916905.txt
1-5月全市规上工业综合能耗增速回落,工信委,2018-07-03 15:27, 013353737/2018-02916893,统计,统计,2916893.txt
1-5月西安规模以上工业增长10.6%,工信委,2018-06-26 17:09, 013353737/2018-02881626,统计,统计,2881626.txt
2018年1-5月西安市规模以上工业增长10.6%,工信委,2018-06-22 17:08, 013353737/2018-02881623,统计,统计,2881623.txt
2018年1-4月西安市规模以上工业增长10.9%,工信委,2018-05-22 16:15, 013353737/2018-02881620,统计,统计,2881620.txt
2018年一季度西安市规模以上工业增长10.9%,工信委,2018-04-23 15:05, 013353737/2018-02881613,统计,统计,2881613.txt
2018年一季度西安市规模以上工业开局良好,工信委,2018-04-20 17:03, 013353737/2018-02881610,统计,统计,2881610.txt
1-2月全市规模以上工业起步较好,工信委,2018-04-02 18:05, 013353737/2018-02805388,统计,统计,2805388.txt
2018年1-2月西安市规模以上工业增长11.0%,工信委,2018-03-21 18:03, 013353737/2018-02805385,统计,统计,2805385.txt
【数据发布】2017年全市规模以上工业增长5.8%,计局综合处,2018-02-14 16:02, 013353737/2018-02748168,统计,统计,2748168.txt
【解读】2017年西安规模以上工业平稳增长,计局综合处,2018-02-14 16:00, 013353737/2018-02748165,统计,统计,2748165.txt
2017年1-11月西安市规模以上工业增长5.4%,计局综合处,2017-12-29 16:06, 013353737/2018-02748190,统计,统计,2748190.txt
2017年1-11月规模以上工业平稳增长,计局综合处,2017-12-29 16:03, 013353737/2018-02748182,统计,统计,2748182.txt
2017年1-10月西安市规模以上工业增长4.9%,计局综合处,2017-11-24 16:07, 013353737/2018-02748197,统计,统计,2748197.txt
2017年1-9月西安市规模以上工业增长5.0%,计局综合处,2017-10-31 16:10, 013353737/2018-02748205,统计,统计,2748205.txt
2017年1-8月西安市规模以上工业增长4.5%,计局综合处,2017-09-21 13:19, 013353737/2018-02578818,统计,统计,2578818.txt
2017年1-7月西安市规模以上工业增长5.0%,计局综合处,2017-08-28 15:20, 013353737/2018-02542140,统计,统计,2542140.txt
2017年1-6月西安市规模以上工业增长5.5%,计局综合处,2017-07-21 13:16, 013353737/2018-02504454,统计,统计,2504454.txt
2017年1-5月全市规模以上工业小幅回落,工信委,2017-06-22 13:31, 013353737/2018-02457656,统计,统计,2457656.txt
2017年1-5月份西安市规模以上工业增长4.8%,工信委,2017-06-22 13:30, 013353737/2018-02457653,统计,统计,2457653.txt
1-4月西安市工业经济平稳增长,工信委,2017-05-31 21:11, 013353737/2018-02435491,统计,统计,2435491.txt
2017年1-4月西安市规模以上工业增长5.0%,工信委,2017-05-26 21:54, 013353737/2018-02432288,统计,统计,2432288.txt
2017年一季度西安市规模以上工业能耗增长3.9%,工信委,2017-04-27 22:05, 013353737/2018-02398380,统计,统计,2398380.txt
解读:一季度规模以上工业增加值增长6.0%,工信委,2017-04-27 22:03, 013353737/2018-02398376,统计,统计,2398376.txt
2017年1-3月西安市规模以上工业增长6.0%,工信委,2017-04-21 22:20, 013353737/2018-02385423,统计,统计,2385423.txt
1-2月西安规模以上工业增加值平稳增长,工信委,2017-03-31 14:19, 013353737/2018-02357564,统计,统计,2357564.txt
2017年1-2月西安市规模以上工业增长5.0%,工信委,2017-03-24 23:07, 013353737/2018-02350377,统计,统计,2350377.txt
西安市工业和信息化委员会关于确定我市第一批自动驾驶汽车测试道路的公告,工信委,2018-09-30 19:02, 013353737/2018-02972247,公告,文秘工作,2972247.txt
西安市工业和信息化委员会 西安市财政局 关于下达兑现2017年下半年工业加大投资和开拓市场奖励资金计划的通知,工信委,2018-09-27 23:31, 013353737/2018-02968671,通知,文秘工作,2968671.txt
西安市工业和信息化委员会 西安市财政局 关于印发2019年工业发展专项资金促进光伏产业持续健康发展项目申报指南的通知,工信委,2018-09-20 09:20, 013353737/2018-02961325,通知,文秘工作,2961325.txt
西安市工业和信息化委员会 西安市财政局关于做好军工单位民品研发生产企业发展奖励和民口企业申请军品资格认证奖励申请审核工作的通知,工信委,2018-09-14 17:51, 013353737/2018-02958777,通知,文秘工作,2958777.txt
西安市工业和信息化委员会 西安市财政局 关于印发军民融合补短板促发展 项目申报指南的通知,工信委,2018-09-14 17:41, 013353737/2018-02958750,通知,文秘工作,2958750.txt
西安市工业和信息化委员会关于征求干部作风问题的公告,工信委,2018-09-06 12:47, 013353737/2018-02949367,公告,文秘工作,2949367.txt
西安市工业和信息化委员会关于邀请会计师事务所对2016年以前省市级项目验收的通知,工信委,2018-08-22 15:50, 013353737/2018-02936346,通知,文秘工作,2936346.txt
西安市工业和信息化委员会关于选聘承担区块链产业发展规划编制单位的公告,工信委,2018-08-01 12:39, 013353737/2018-02915124,区块链、公告,其他,2915124.txt
西安市中小企业促进局关于组织中小企业参加第十五届中国国际中小企业博览会的通知,工信委,2018-07-25 17:58, 013353737/2018-02908832,通知,文秘工作,2908832.txt
​西安市工业和信息化委员会关于申报第四届陕西省工艺美术大师评选工作的补充说明,工信委,2018-07-24 19:42, 013353737/2018-02907407,说明,其他,2907407.txt
​西安市工业和信息化委员会关于填报2018年企业技术中心上半年快报简表的通知,工信委,2018-07-20 18:37, 013353737/2018-02904513,通知,文秘工作,2904513.txt
西安市工业和信息化委员会关于邀请会计师事务所对市2018年度园区（基地）标准化厂房出租补助审核的通知,工信委,2018-07-16 16:48, 013353737/2018-02899340,通知,文秘工作,2899340.txt
西安市工业和信息化委员会转发《陕西省工信厅关于开展2018年物联网集成创新与融合应用项目征集工作的通知》,工信委,2018-07-15 11:19, 013353737/2018-02898356,通知,文秘工作,2898356.txt
西安市工业和信息化委员会关于选聘承担军民融合课题调研单位的公告,工信委,2018-07-04 19:20, 013353737/2018-02889828,公告,文秘工作,2889828.txt
西安市工业和信息化委员会 西安市财政局 关于组织申报2018年陕西省技术创新示范企业的通知,工信委,2018-07-02 10:12, 013353737/2018-02887304,通知,文秘工作,2887304.txt
西安市工业和信息化委员会关于遴选会计师事务所参与西安市2018年（第13批）企业技术中心认定专项复核审计的通知,工信委,2018-06-29 15:06, 013353737/2018-02886058,通知,文秘工作,2886058.txt
西安市工业和信息化委员会 西安市财政局 关于申报2017年度西安市军工仪器设备共享补助奖励的通知,工信委,2018-06-29 14:43, 013353737/2018-02885956,通知,文秘工作,2885956.txt
西安市中小企业促进局转发陕西省中小企业促进局关于推荐第四批省级中小企业成长梯队企业的通知,工信委,2018-06-20 18:11, 013353737/2018-02876344,通知,文秘工作,2876344.txt
西安市工业和信息化委员会关于做好2018年西安市技术创新项目申报工作的通知,工信委,2018-06-13 17:31, 013353737/2018-02870849,通知,文秘工作,2870849.txt
西安市工业和信息化委员会关于申报西安市2018年新能源汽车生产销售企业及产品审核备案的通知,工信委,2018-06-13 11:12, 013353737/2018-02870302,通知,文秘工作,2870302.txt
​西安市工业和信息化委员会转发陕西省工信厅关于开展我省人工智能产业发展情况调研的通知,工信委,2018-06-05 17:12, 013353737/2018-02861256,通知,文秘工作,2861256.txt
西安市工业和信息化委员会关于组织2018年人工智能与实体经济深度融合创新项目申报工作的通知,工信委,2018-06-05 15:08, 013353737/2018-02860961,通知,文秘工作,2860961.txt
