文件题目,发布机构,发布时间,索 引 号,关 键 字,主题分类,内容.txt
关于开展服务型制造示范遴选申报工作的通知,工信委,2017-02-15 16:11, 013353737/2017-02311245,通知,文秘工作,2311245.txt
关于公布第四批西安市创新示范企业名单和对2016年到期的西安市创新示范企业复审结果的通报,工信委,2017-02-13 19:46, 013353737/2017-02308851,通报,文秘工作,2308851.txt
关于征求《西安市优质工业产品认定管理办法》意见的函,工信委,2017-02-13 19:35, 013353737/2017-02308846,通知,文秘工作,2308846.txt
关于征集2017年工业企业技术改造项目的通知,工信委,2017-01-22 22:12, 013353737/2017-02295139,通知,文秘工作,2295139.txt
​关于报送西安市2016年度企业技术中心年报的通知,工信委,2017-01-20 11:24, 013353737/2017-02293344,通知,文秘工作,2293344.txt
​关于参加2017中国（重庆）智能汽车技术与材料展览会的通知,工信委,2017-01-19 10:58, 013353737/2017-02292036,博览会,对外经贸合作,2292036.txt
关于做好中小企业划型认定工作的通知,工信委,2017-01-16 17:44, 013353737/2017-02288922,通知,文秘工作,2288922.txt
​关于纳入西安市2016年工业高成长性企业培育奖励名单的通知,工信委,2017-01-04 16:09, 013353737/2017-02278910,通知,文秘工作,2278910.txt
关于推荐陕西省高端装备制造重点项目的通知,工信委,2017-01-03 13:49, 013353737/2017-02277525,通知,文秘工作,2277525.txt
关于印发2017年度西安市支持区县工业园区发展专项资金项目申报指南的通知,工信委,2016-12-15 16:36, 013353737/2016-02259952,资金,财政,2259952.txt
关于对省市工业发展专项资金补助项目集中验收竞争性谈判的通知,工信委,2016-12-09 17:06, 013353737/2016-02251769,通知,文秘工作,2251769.txt
关于印发西安市2017年工业发展专项（转型升级）资金项目申报指南的通知,工信委,2016-11-29 17:40, 013353737/2016-02236925,资金,财政,2236925.txt
关于公布第一批市产学研合作创新示范基地评价结果的通知,工信委,2016-11-23 21:08, 013353737/2016-02227554,通知,文秘工作,2227554.txt
关于举办“丝绸之路经济带沿线国家(西安)投资贸易项目发布对接会”的通知,工信委,2016-11-18 20:52, 013353737/2016-02223914,通知,文秘工作,2223914.txt
关于举办中小企业财税管理与所得税避税和反避税讲座的通知,工信委,2016-11-10 14:49, 013353737/2016-02211916,通知,文秘工作,2211916.txt
关于全力做好四季度工业投资的通知,工信委,2016-11-01 10:26, 013353737/2016-02201129,投资,重大项目建设,2201129.txt
关于下达西安市工业发展专项资金2016年已验收项目剩余资金计划的通知,工信委,2016-10-25 17:17, 013353737/2016-02192800,资金,财政,2192800.txt
关于做好2017年度中小企业发展专项资金县域工业集中区和小微企业创业创新示范县（基地）项目申报工作的通知,工信委,2016-10-24 13:22, 013353737/2016-02190329,通知,文秘工作,2190329.txt
关于征集制造业与互联网融合发展示范项目的通知,工信委,2016-10-21 09:23, 013353737/2016-02188462,通知,文秘工作,2188462.txt
关于做好2017年省级中小企业发展专项资金市场主体和服务体系项目申报工作的通知,工信委,2016-10-18 11:16, 013353737/2016-02185468,通知,文秘工作,2185468.txt
关于举办劳动法规知识讲座的通知,工信委,2016-10-10 17:37, 013353737/2016-02179871,通知,文秘工作,2179871.txt
关于表彰奖励2015年度全市优秀中小企业的通报,工信委,2016-10-09 16:31, 013353737/2016-02178011,通报,文秘工作,2178011.txt
关于征求《西安市关于加快两创产品推广应用的若干意见（征求意见稿）》意见的函,工信委,2016-10-08 10:45, 013353737/2016-02175112,通知,文秘工作,2175112.txt
关于组织开展2016年消费品工业促销奖励工作的通知,工信委,2016-09-26 10:46, 013353737/2016-02167952,通知,文秘工作,2167952.txt
关于申报2016年中小微型企业信用担保机构担保补贴的通知,工信委,2016-09-18 11:38, 013353737/2016-02158853,通知,文秘工作,2158853.txt
关于征集2016年全国优秀工业设计奖参选作品的通知,工信委,2016-09-15 09:06, 013353737/2016-02158540,通知,文秘工作,2158540.txt
关于征集2016年度装备制造业首台（套）重大装备产品项目的通知,工信委,2016-08-26 21:11, 013353737/2016-02144899,通知,文秘工作,2144899.txt
关于邀请各类中介服务机构加入西安市中小企业窗口服务平台的摸底调研通知,工信委,2016-08-18 16:50, 013353737/2016-02139700,通知,文秘工作,2139700.txt
关于做好2016年度省级中小企业发展基金项目征集工作的通知,工信委,2016-08-12 16:14, 013353737/2016-02138053,通知,文秘工作,2138053.txt
转发陕西省中小企业促进局关于推荐第二批省级中小企业成长梯队企业的通知,工信委,2016-08-03 17:31, 013353737/2016-02125265,通知,文秘工作,2125265.txt
关于组织申报2016年第十一批企业技术中心认定的通知,工信委,2016-07-29 11:14, 013353737/2016-02122056,通知,文秘工作,2122056.txt
关于印发《西安市企业技术中心认定管理办法》的通知,工信委,2016-07-28 21:19, 013353737/2017-02121568,通知,文秘工作,2121568.txt
关于推荐申报国家、陕西省小型微型企业创业创新基地的通知,工信委,2016-07-14 18:21, 013353737/2016-02107693,通知,文秘工作,2107693.txt
转发《陕西省小型微型企业创业创新基地建设管理办法》的通知,工信委,2016-07-14 17:11, 013353737/2016-02107512,通知,文秘工作,2107512.txt
关于对2015年新增规模以上工业企业奖励的通知,工信委,2016-07-06 15:56, 013353737/2016-02102396,通知,文秘工作,2102396.txt
关于填报2016年企业技术中心上半年快报简表的通知,工信委,2016-07-06 15:54, 013353737/2016-02102382,通知,文秘工作,2102382.txt
关于举办“新三板挂牌交流会”的通知,中小企业服务中心,2016-07-01 15:03, 013353737/2016-02098883,通知,文秘工作,2098883.txt
关于对2015年工业稳增长企业实施扩大产销奖励的通知,工信委,2016-06-27 16:56, 013353737/2016-02094920,通知,文秘工作,2094920.txt
关于组织参加第十九届中国农产品加工业投资贸易洽谈会的通知,工信委,2016-06-27 16:11, 013353737/2016-02094841,洽谈会,对外经贸合作,2094841.txt
关于参加2016西安韩国MICE交流展的通知,中小企业服务中心,2016-06-23 21:49, 013353737/2016-02093054,通知,文秘工作,2093054.txt
关于报送今年以来停产半停产中小工业企业情况的通知,工信委,2016-06-15 17:33, 013353737/2016-02084206,通知,文秘工作,2084206.txt
关于报送2016年拟培育新进规模以上工业企业名单的通知,工信委,2016-06-15 17:22, 013353737/2016-02084193,通知,文秘工作,2084193.txt
关于举办“丝绸之路”国际商务培训的通知,中小企业服务中心,2016-06-08 18:32, 013353737/2016-02080541,培训,教育,2080541.txt
关于对2013、2014年度市工业发展专项项目验收竞争性谈判的通知,工信委,2016-06-08 13:58, 013353737/2016-02079951,竞争性谈判,财政,2079951.txt
​关于申报2016年陕西省重点新产品开发项目的通知,工信委,2016-06-08 13:54, 013353737/2016-02079946,通知,文秘工作,2079946.txt
关于申请对首台（套）重大技术装备推广应用指导目录进行修订的通知,工信委,2016-06-03 15:51, 013353737/2016-02077343,通知,文秘工作,2077343.txt
关于继续开展信息技术入企服务活动的通知,工信委,2016-05-20 13:08, 013353737/2016-02057792,通知,文秘工作,2057792.txt
​关于申报2016年西安市新产品开发项目的通知,工信委,2016-05-18 15:27, 013353737/2016-02054706,通知,文秘工作,2054706.txt
关于认定第三批“西安市中小企业公共服务示范平台”的通知,工信委,2016-05-10 17:25, 013353737/2016-02049240,通知,文秘工作,2049240.txt
关于联合举办中小企业大讲堂电子商务专题全省巡讲活动的通知,中小企业服务中心,2016-05-10 11:47, 013353737/2016-02048813,通知,文秘工作,2048813.txt
关于参加2016第十一届东亚国际食品交易博览会的通知,工信委,2016-05-10 10:06, 013353737/2016-02048549,博览会,对外经贸合作,2048549.txt
转发省关于组团参加第九届APEC中小企业技术交流暨展览会的通知,工信委,2016-05-03 11:26, 013353737/2016-02042529,通知,文秘工作,2042529.txt
关于举办第二期“营改增”新政深度解析与操作实务培训讲座的通知,中小企业服务中心,2016-04-27 13:58, 013353737/2016-02038485,培训,教育,2038485.txt
​关于做好2016年西安市企业技术创新项目申报工作的通知,工信委,2016-04-21 13:59, 013353737/2016-02034007,技术,科技,2034007.txt
​关于申报2016年西安市技术创新示范企业的通知,工信委,2016-04-21 13:53, 013353737/2016-02034004,技术,科技,2034004.txt
​关于组织开展对认定市级企业技术中心评价工作的通知,工信委,2016-04-21 13:51, 013353737/2016-02034001,技术,科技,2034001.txt
​关于组织对2013年认定市级技术创新示范企业复核评价工作的通知,工信委,2016-04-21 13:47, 013353737/2016-02033998,技术,科技,2033998.txt
​关于对2013年第一批西安市产学研合作创新示范基地复核评价的通知,工信委,2016-04-21 13:42, 013353737/2016-02033995,通知,文秘工作,2033995.txt
关于申报2016年第四批西安市产学研合作创新示范基地的通知,工信委,2016-04-21 13:35, 013353737/2016-02033992,通知,文秘工作,2033992.txt
关于组织参加2016丝博会暨第20届西洽会有关活动的通知,工信委,2016-04-18 18:00, 013353737/2016-02031308,博览会,对外经贸合作,2031308.txt
关于邀请会计师事务所对2016年市工业地产品配套采购奖励资金申报项目进行审核的函,工信委,2016-04-18 17:54, 013353737/2016-02031293,资金,财政,2031293.txt
关于举办“工业企业可持续发展之道”讲座的通知,中小企业服务中心,2016-04-15 09:03, 013353737/2016-02029412,通知,文秘工作,2029412.txt
关于申报2016年陕西省中小企业创新研发中心的通知,工信委,2016-04-14 18:35, 013353737/2016-02029404,通知,文秘工作,2029404.txt
关于举办“营改增”新政深度解析与操作实务培训讲座的通知,中小企业服务中心,2016-04-12 15:52, 013353737/2016-02027097,培训,教育,2027097.txt
关于组织开展对2013年认定省级技术创新示范企业复核评工作的通知,工信委,2016-04-11 16:50, 013353737/2016-02026221,通知,文秘工作,2026221.txt
关于做好2016年西安市中小企业公共服务平台业务补助项目申报工作的通知,工信委,2016-04-08 14:17, 013353737/2016-02024777,通知,文秘工作,2024777.txt
​关于征集西安市第三批小型微型企业创业基地的通知,工信委,2016-04-07 11:15, 013353737/2016-02023938,通知,文秘工作,2023938.txt
关于对2016年工业高成长性企业培育奖励申报工作的通知,工信委,2016-04-06 11:42, 013353737/2016-02023345,工业,机械制造与重工业,2023345.txt
​转发关于组织申报第二批省级工业产品质量控制和技术评价实验室的通知,工信委,2016-04-01 21:37, 013353737/2016-02022643,技术,科技,2022643.txt
转发关于做好2016年陕西省工业质量品牌建设工作的通知,工信委,2016-04-01 21:30, 013353737/2016-02022640,质量,产品质量,2022640.txt
​转发关于组织开展2016年陕西省工业企业品牌培育试点示范工作的通知,工信委,2016-04-01 21:27, 013353737/2016-02022637,工业,机械制造与重工业,2022637.txt
转发关于开展陕西省质量标杆活动的通知,工信委,2016-04-01 21:18, 013353737/2016-02022634,质量,产品质量,2022634.txt
省级企业技术中心评估及申报培训工作将在汉中市举办,工信委,2016-03-30 15:17, 013353737/2016-02018879,培训,教育,2018879.txt
​关于市级2013-2015年度工业发展专项资金扶持项目审计调查和审计评价问卷调查的通知,工信委,2016-03-25 18:05, 013353737/2016-02016303,调查,机关事务,2016303.txt
关于报送联系方式的通知,工信委,2016-03-25 14:22, 013353737/2016-02015824,通知,文秘工作,2015824.txt
​关于组织省级以上企业技术中心评估考核工作的通知,工信委,2016-03-25 14:19, 013353737/2016-02015821,技术,科技,2015821.txt
关于申报2016年省级技术创新示范企业的通知,工信委,2016-03-25 14:18, 013353737/2016-02015818,技术,科技,2015818.txt
关于申报2016年省级认定企业技术中心的通知,工信委,2016-03-25 13:15, 013353737/2016-02015815,技术,科技,2015815.txt
​关于延期举办“工业企业可持续发展之道”研讨班的通知,中小企业服务中心,2016-03-24 13:52, 013353737/2016-02014624,培训,教育,2014624.txt
关于参加重庆高交会暨军博会的通知,工信委,2016-03-21 12:08, 013353737/2016-02010705,博览会,对外经贸合作,2010705.txt
​关于参加第八届中国西安国际食品博览会暨丝绸之路特色食品展的通知,工信委,2016-03-18 19:53, 013353737/2016-02010272,博览会,对外经贸合作,2010272.txt
​关于申报再生化学纤维（涤纶）企业准入工作的通知,工信委,2016-03-15 11:53, 013353737/2016-02005898,通知,文秘工作,2005898.txt
关于组织开展2016年度工信部两化融合管理体系贯标试点企业申报工作的通知,工信委,2016-03-11 17:00, 013353737/2016-02003763,通知,文秘工作,2003763.txt
关于邀请会计师事务所对2016年市工业发展专项资金申报项目进行复核审计的通知,工信委,2016-03-09 14:45, 013353737/2016-02002736,审计,审计,2002736.txt
关于对2015年技术开发项目进行确认的通知,工信委,2016-02-29 16:50, 013353737/2016-01989757,通知,文秘工作,1989757.txt
关于做好全市2016年工业投资项目摸底工作的通知,工信委,2016-02-25 12:15, 013353737/2016-01987379,通知,文秘工作,1987379.txt
关于开展第四批“西安市中小企业20强”评选活动的通知,工信委,2016-01-27 09:45, 013353737/2016-01927079,评选,机关事务,1927079.txt
关于报送西安市2015年企业技术中心年报的通知,工信委,2016-01-13 21:03, 013353737/2016-01920386,通知,文秘工作,1920386.txt
关于征集第三批西安市中小企业公共服务示范平台的通知,工信委,2016-01-13 09:32, 013353737/2016-01920002,通知,文秘工作,1920002.txt
关于做好2016年工业地产品配套采购奖励申报工作的通知,工信委,2016-01-08 16:37, 013353737/2016-01918427,通知,文秘工作,1918427.txt
印发西安市小型微型企业创业基地管理暂行办法的通知,工信委,2014-04-14 11:45, 013353737/2014-00978301,通知,文秘工作,0978301.txt
关于印发西安市技术创新示范企业认定工作实施方案（试行）的通知,工信委,2013-04-23 11:11, 013353737/2017-00633434,通知,文秘工作,0633434.txt
市工信委赵平副主任带队赴航天基地开展促投资稳增长工作,工信委,2018-09-30 15:55, 013353737/2018-02971697,稳增长,其他,2971697.txt
市工信委张兴华副主任带领市政府第三督导组对莲湖区“双节”期间安全生产工作进行督导,工信委,2018-09-28 18:33, 013353737/2018-02969682,安全,其他,2969682.txt
市工信委李初管主任赴西咸新区召开三季度工业追赶超越补短板暨重点企业稳增长专题会,工信委,2018-09-28 18:17, 013353737/2018-02969673,补短板,其他,2969673.txt
市工信委李初管主任赴莲湖区召开三季度工业追赶超越补短板暨重点企业稳增长座谈会,工信委,2018-09-28 18:03, 013353737/2018-02969679,补短板,其他,2969679.txt
市网信办、市文明办联合倡议“文明上网，做中国好网民”,安文明网,2018-09-26 09:50, 013353737/2018-02966443,文明上网,其他,2966443.txt
市工信委李初管主任赴周至县召开三季度工业追赶超越补短板暨重点企业稳增长座谈会,工信委,2018-09-25 18:11, 013353737/2018-02969655,补短板,其他,2969655.txt
市工信委召开包抓区县开发区和重点企业周点评研判会,工信委,2018-09-25 10:44, 013353737/2018-02969594,包抓,其他,2969594.txt
市工信委李初管主任赴经开区重点工业企业上门服务,工信委,2018-09-25 10:12, 013353737/2018-02965019,调研,机关事务,2965019.txt
市工信委组织企业参加工博会,工信委,2018-09-20 18:21, 013353737/2018-02962663,活动,其他,2962663.txt
陕西省“散乱污”企业综合整治督查组来西安市督导检查工作,工信委,2018-09-19 17:41, 013353737/2018-02961071,散乱污,其他,2961071.txt
市工信委召开三季度全市工业追赶超越补短板暨稳增长工作会议,工信委,2018-09-19 17:37, 013353737/2018-02961042,补短板,其他,2961042.txt
市工信委组织召开全市“散乱污”企业整治第四次联席会议,工信委,2018-09-15 17:38, 013353737/2018-02958736,散乱污,其他,2958736.txt
泸州市经信委一行来市工信委座谈交流,工信委,2018-09-15 17:31, 013353737/2018-02958711,座谈,其他,2958711.txt
西安市节能监察监测中心积极开展2018年国家重大工业专项节能监察,工信委,2018-09-15 16:14, 013353737/2018-02958509,节能,节能与资源综合利用,2958509.txt
市工信委副主任赵平赴帮扶村送书籍、送文化、促脱贫,工信委,2018-09-12 18:44, 013353737/2018-02958402,扶贫,扶贫,2958402.txt
市工信委组织召开干部作风问题排查整改工作推进会,工信委,2018-09-06 17:33, 013353737/2018-02949963,作风,其他,2949963.txt
市工信委节能处督导检查区县“散乱污”企业整治和落后产能淘汰进展情况,工信委,2018-09-06 15:00, 013353737/2018-02949585,散乱污,其他,2949585.txt
市工信委召开全体干部大会安排部署下阶段重点工作,工信委,2018-09-05 11:18, 013353737/2018-02948148,会议,文秘工作,2948148.txt
市工信委督导检查曲江新区“散乱污”企业整治工作,工信委,2018-09-05 09:43, 013353737/2018-02947861,散乱污,其他,2947861.txt
​西安工业云平台荣获2018年中国信息通信与大数据应用创新优秀成果金奖,工信委,2018-09-04 16:40, 013353737/2018-02947481,工业云平台,其他,2947481.txt
市工信委督导检查灞桥区“散乱污”企业整治工作,工信委,2018-08-29 17:38, 013353737/2018-02942569,散乱污,其他,2942569.txt
市工信委张兴华副主任督导莲湖区安全生产工作,工信委,2018-08-23 18:58, 013353737/2018-02937632,安全生产,安全生产监管,2937632.txt
西安市获得2018年中国城市治理智慧化优秀奖,工信委,2018-08-23 18:42, 013353737/2018-02937629,智慧,其他,2937629.txt
市工信委进一步加大全市“散乱污”企业整治宣传力度,工信委,2018-08-21 17:54, 013353737/2018-02935520,散乱污,其他,2935520.txt
市工信委原材料与消费品处赴鄠邑区对企业错峰生产情况进行督导检查,工信委,2018-08-16 17:29, 013353737/2018-02933048,错峰生产,其他,2933048.txt
市工信委召开二季度党风廉政建设工作点评推进会,工信委,2018-08-10 19:27, 013353737/2018-02926955,党风廉政,其他,2926955.txt
2018年西安及汾渭平原煤炭消费总量控制高峰论坛顺利召开,工信委,2018-08-07 19:34, 013353737/2018-02922793,煤炭消费总量、论坛,其他,2922793.txt
西安市工信委大数据局召开关于“创新发展与大数据产业体系”企业家座谈会,工信委,2018-08-01 12:42, 013353737/2018-02915146,企业家座谈会,其他,2915146.txt
魏增军副省长专程赴“西部跨采会”西安展团视察,工信委,2018-07-19 19:33, 013353737/2018-02903245,视察,机关事务,2903245.txt
宁波市经信委、科技局一行七人来我市学习调研,工信委,2018-07-19 19:30, 013353737/2018-02903241,调研,机关事务,2903241.txt
市工信委李初管主任赴国网西安供电公司开展对接服务促进稳增长,工信委,2018-07-09 15:17, 013353737/2018-02893235,稳增长,其他,2893235.txt
市工信委组织召开全市“散乱污”企业整治第二次联席会议暨市铁腕治霾工作专项督查第五督查组工作协调会,工信委,2018-07-06 19:42, 013353737/2018-02892638,散乱污,其他,2892638.txt
市工信委主任李初管到中车永电等9户重点工业企业调研“双过半”工作,工信委,2018-07-06 19:28, 013353737/2018-02892632,双过半,其他,2892632.txt
市纪委驻市工信委纪检组深入帮扶村督导精准帮扶工作,工信委,2018-07-05 19:04, 013353737/2018-02891121,扶贫,扶贫,2891121.txt
市工信委领导景六刚赴灞桥区调研“双过半”工作,工信委,2018-07-05 18:59, 013353737/2018-02891114,双过半,其他,2891114.txt
市工业（汽车产业）招商分局邀请捷克特斯拉亚太区总裁林裕唐一行到我市考察座谈,工信委,2018-07-05 18:42, 013353737/2018-02891096,座谈,其他,2891096.txt
西安市节能监察监测中心组织开展2018年度重大工业节能专项监察,工信委,2018-07-05 12:00, 013353737/2018-02890391,专项监察,其他,2890391.txt
吕健常务副市长调研市甲醇汽车办和市亲商助企办工作开展情况,工信委,2018-07-05 11:46, 013353737/2018-02890363,调研,机关事务,2890363.txt
市工信委主任李初管到中车永电公司走访调研,工信委,2018-07-05 11:42, 013353737/2018-02890351,双过半,其他,2890351.txt
市工信委张兴华副主任带领亲商助企办再赴西咸新区开展工业“双过半”服务调研活动,工信委,2018-07-03 18:35, 013353737/2018-02890342,双过半,其他,2890342.txt
市工信委主任李初管到鄠邑区、周至县调研工业“双过半”工作,工信委,2018-07-03 18:31, 013353737/2018-02890316,双过半,其他,2890316.txt
市工信委“七一”走访慰问机关离退休老党员,工信委,2018-07-02 18:25, 013353737/2018-02890299,慰问,优抚安置,2890299.txt
市工信委召开纪念建党97周年表彰大会暨党课讲座,工信委,2018-07-02 17:19, 013353737/2018-02888036,纪念活动,机关事务,2888036.txt
市纪委驻市工信委纪检组迅速传达学习省市纪委会议精神安排部署下半年工作,工信委,2018-07-02 15:36, 013353737/2018-02887869,会议,文秘工作,2887869.txt
西安市举办“中小微企业日”座谈会—提供中小企业全方位服务，推动民营经济高质量发展,工信委,2018-06-28 15:04, 013353737/2018-02885478,座谈会,其他,2885478.txt
2018年“社保基数年审年检工作”培训会圆满举行,工信委,2018-06-25 17:57, 013353737/2018-02880554,培训,教育,2880554.txt
“陕西省军民融合学会联合体成立大会暨院士专家论坛”成功举办,工信委,2018-06-25 17:49, 013353737/2018-02880518,军民融合,其他,2880518.txt
西安市节能监察监测中心走访看望离退休党员,工信委,2018-06-22 16:00, 013353737/2018-02878743,活动,其他,2878743.txt
西安市节能监察监测中心深入企业开展2018年节能宣传周活动,工信委,2018-06-15 18:34, 013353737/2018-02873514,节能宣传周,其他,2873514.txt
2018年节能宣传周——绿色制造 节能宣传进企业活动圆满结束,工信委,2018-06-14 19:34, 013353737/2018-02872198,节能,节能与资源综合利用,2872198.txt
​西安市“散乱污”企业整治工作领导小组召开2018年第一次“散乱污”企业整治工作推进会,工信委,2018-06-13 19:11, 013353737/2018-02870900,散乱污,其他,2870900.txt
​西安市节能监察监测中心党员干部进社区 节能低碳随我行！,工信委,2018-06-13 17:54, 013353737/2018-02870892,节能低碳,其他,2870892.txt
西安市信息中心开展主题党日活动,工信委,2018-06-11 18:18, 013353737/2018-02868483,党日活动,其他,2868483.txt
西安市举办第二期纪念改革开放40周年·弘扬企业家精神讲座,工信委,2018-06-06 16:25, 013353737/2018-02866609,改革开放,其他,2866609.txt
​西安市2018年军民融合企业融资对接会暨签约仪式顺利举行,工信委,2018-06-01 14:46, 013353737/2018-02857448,军民融合,其他,2857448.txt
西安市节能监察监测中心开展学习“梁家河精神”“延安精神”主题党日活动,工信委,2018-05-28 17:27, 013353737/2018-02849157,党日活动,其他,2849157.txt
“薪酬优化&团队建设”培训会圆满举行,工信委,2018-05-24 17:32, 013353737/2018-02844895,培训,教育,2844895.txt
市工信委召开《梁家河》专题学习交流会,工信委,2018-05-21 16:57, 013353737/2018-02838598,学习,其他,2838598.txt
西安市节能监察监测中心组织召开陕西省2018年国家重大工业节能专项监察工作培训会暨启动仪式,工信委,2018-05-21 16:21, 013353737/2018-02838365,培训,重点领域,2838365.txt
西安市中小企业服务中心成功举办第二期“项目经理人”培训,工信委,2018-05-15 14:36, 013353737/2018-02832671,活动,其他,2832671.txt
2018年第四期“送金融服务进园区“暨曲江“文化金融荟”活动圆满结束,工信委,2018-05-09 18:08, 013353737/2018-02827065,活动,其他,2827065.txt
驻市工信委纪检组召开驻在部门一季度党风廉政建设点评推进会,工信委,2018-05-04 22:23, 013353737/2018-02822886,会议,文秘工作,2822886.txt
西安市节能监察监测中心举办市级重点用能企业能源利用状况报告网上填报培训班,工信委,2018-05-04 21:01, 013353737/2018-02822868,培训,重点领域,2822868.txt
市政府第三安全督导组到莲湖区督导安全生产工作,工信委,2018-04-29 11:33, 013353737/2018-02814825,安全生产,安全生产监管,2814825.txt
西安市工信委深入帮扶村推进扶贫工作,工信委,2018-04-29 09:43, 013353737/2018-02814797,扶贫,扶贫,2814797.txt
西安市工信委“走进兵器基地”活动圆满举行,工信委,2018-04-27 19:08, 013353737/2018-02813153,活动,其他,2813153.txt
市工信委联合市统计局在鄠邑区召开工业投资培训对接会,工信委,2018-04-26 19:55, 013353737/2018-02811817,会议,文秘工作,2811817.txt
全省培育千亿级奶山羊产业工作会在渭南市富平县召开,工信委,2018-04-26 19:51, 013353737/2018-02811814,活动,其他,2811814.txt
市工信委参加卢力群同志碑林科技产业园民营文创企业调研活动,工信委,2018-04-17 12:06, 013353737/2018-02814831,调研,机关事务,2814831.txt
西安市召开集成电路暨智能终端产业推进座谈会,工信委,2018-04-10 11:25, 013353737/2018-02793927,会议,文秘工作,2793927.txt
我市召开民营经济发展改革政党协商座谈会,工信委,2018-04-06 11:42, 013353737/2018-02791245,会议,文秘工作,2791245.txt
弘扬“西迁精神” 争做工信铁军----西安市工信委组织党员干部参观交大西迁纪念馆,工信委,2018-04-05 12:50, 013353737/2018-02791239,文化活动,文化,2791239.txt
工信铁军勇夺“铁军团队再出发麦锐思杯”拔河比赛乙组冠军,工信委,2018-04-03 18:14, 013353737/2018-02789784,文化活动,文化,2789784.txt
市工信委机关党委召开党建工作推进会暨党务干部培训会,工信委,2018-04-03 11:40, 013353737/2018-02791229,培训,教育,2791229.txt
市工信委机关纪委开展“五查五看五争当锻造纪检铁军”专题教育活动,工信委,2018-03-28 16:41, 013353737/2018-02783556,活动,其他,2783556.txt
全市工业系统追赶超越擂台赛顺利召开,工信委,2018-03-28 16:36, 013353737/2018-02783535,会议,文秘工作,2783535.txt
市工信委副主任陈大为赴杭州参加第十一届全国中小企业协会联席会议,工信委,2018-03-23 15:58, 013353737/2018-02779635,会议,文秘工作,2779635.txt
市工信委召开标准化大数据座谈会,工信委,2018-03-23 10:19, 013353737/2018-02779003,会议,文秘工作,2779003.txt
