文件题目,发布机构,发布时间,索 引 号,关 键 字,主题分类,内容.txt
“西安工业云平台”行业应用示范取得突破,工信委,2018-03-16 15:11, 013353737/2018-02774508,会议,文秘工作,2774508.txt
驻市工信委纪检组举办2018年首场廉政大讲堂报告会,工信委,2018-03-14 18:07, 013353737/2018-02769827,文化活动,文化,2769827.txt
市工信委赴贫困村义务植树并为丰泽园敬老院捐献衣物送温暖献爱心,工信委,2018-03-14 17:47, 013353737/2018-02769745,文化活动,文化,2769745.txt
市政府召开“建设国家中心城市”重点工业企业座谈会,工信委,2018-03-12 10:11, 013353737/2018-02766151,国家中心城市,其他,2766151.txt
市工信委孙琦峰主任赴西北工业大学、陕西华秦科技实业有限公司对接调研,工信委,2018-03-10 11:47, 013353737/2018-02765625,工作动态,文秘工作,2765625.txt
市工信委机关女同志喜庆三八国际劳动妇女节-赴西安中兴通讯终端科技有限公司学习参观,工信委,2018-03-10 11:33, 013353737/2018-02765622,文化活动,文化,2765622.txt
西安市中小企业服务中心成功举办2018年首期“送金融服务进园区”活动,工信委,2018-03-10 11:23, 013353737/2018-02765613,工作动态,文秘工作,2765613.txt
西安市中小企业服务中心与德国HOLTMANN公司进行关于中德先进工业技术交流会,工信委,2018-03-10 11:17, 013353737/2018-02765610,工作动态,文秘工作,2765610.txt
奋勇接力 追赶超越,工信委,2018-03-08 17:46, 013353737/2018-02764182,文化活动,文化,2764182.txt
西安市工信委组团考察淮安中德制造4.0服务平台,工信委,2018-03-07 20:10, 013353737/2018-02762227,工作动态,文秘工作,2762227.txt
胡润泽赴企业调研时强调努力为民营经济发展营造良好环境,工信委,2018-03-07 11:10, 013353737/2018-02770760,工作动态,文秘工作,2770760.txt
聚力帮扶暖人心  动情抒怀送锦旗,工信委,2018-03-05 17:34, 013353737/2018-02759585,工作动态,文秘工作,2759585.txt
市工信委召开大型工业企业“开门红”座谈会,工信委,2018-03-01 14:23, 013353737/2018-02770863,工作动态,文秘工作,2770863.txt
全市召开“追赶超越”抓发展“开门红”推进大会 真抓实干开展“三个年”活动 新时代追赶超越再出发,工信委,2018-02-23 15:02, 013353737/2018-02770937,工作动态,文秘工作,2770937.txt
开诚布公开展批评  正视问题精准整改——市工信委党组召开2017年度民主生活会,工信委,2018-02-15 11:23, 013353737/2018-02748531,会议,文秘工作,2748531.txt
明确目标 夯实责任奋力追赶超越——市工信委召开2017年度总结表彰暨2018年度目标责任、党风廉政建设责任签订大会,工信委,2018-02-15 11:02, 013353737/2018-02748527,会议,文秘工作,2748527.txt
西安市工信委开展2017年度市级重点用能企业节能目标责任评价考核,工信委,2018-02-12 18:16, 013353737/2018-02746317,考核,人事工作,2746317.txt
西安市节能监察监测中心举办全市节能执法人员行政执法能力建设培训班,工信委,2018-02-09 18:53, 013353737/2018-02743610,培训,教育,2743610.txt
市工信委贯彻落实冬防工作暨空气质量分析研判会会议精神,工信委,2018-02-07 18:43, 013353737/2018-02741407,会议,文秘工作,2741407.txt
西安市节能监察监测中心开展2018年“我们的节日”•春节（元宵节）党员干部进社区活动,工信委,2018-02-07 11:15, 013353737/2018-02740578,文化活动,文化,2740578.txt
市工信委李初管副主任组织相关单位协调解决重点骨干企业问题,工信委,2018-02-05 15:55, 013353737/2018-02771071,工作动态,文秘工作,2771071.txt
市工信委机关党员赴红旗社区开展送温暖送祝福活动,工信委,2018-02-02 20:15, 013353737/2018-02737840,文化活动,文化,2737840.txt
市工信委孙琦峰主任赴清华德人西安幸福制药有限公司解决问题,工信委,2018-02-01 15:51, 013353737/2018-02771066,工作动态,文秘工作,2771066.txt
中国诗书画研究会西北创作中心书画家到市工信委开展新春书画惠民活动,工信委,2018-01-31 20:50, 013353737/2018-02735282,文化活动,文化,2735282.txt
市工信委赵平副主任赴中航富士达等企业送新春贺信,工信委,2018-01-31 16:06, 013353737/2018-02771090,工作动态,文秘工作,2771090.txt
市工信委孙琦峰主任到顶益食品公司上门服务送祝福,工信委,2018-01-30 16:02, 013353737/2018-02771084,工作动态,文秘工作,2771084.txt
西安市举办健康医疗大数据建设高峰论坛,工信委,2018-01-26 11:40, 013353737/2018-02729415,工作动态,文秘工作,2729415.txt
西安市节能监察监测中心组织全体党员干部开展清雪活动,工信委,2018-01-25 15:33, 013353737/2018-02728525,工作动态,文秘工作,2728525.txt
市工信委“以雪为令”用铁军行动保障群众安全出行,工信委,2018-01-25 10:00, 013353737/2018-02728026,工作动态,文秘工作,2728026.txt
市工信委副主任韩博与西安交大管晓宏院士等我市高校专家就网络安全与大数据协同创新研究院开展论证座谈,工信委,2018-01-23 13:13, 013353737/2018-02726012,会议,文秘工作,2726012.txt
我市召开汽车产业大会动员部署打造千亿级汽车产业集群工作,工信委,2018-01-13 13:36, 013353737/2018-02718960,会议,文秘工作,2718960.txt
市工信委系统迅速行动  扫雪铲冰保通畅,工信委,2018-01-06 16:10, 013353737/2018-02712517,除雪保安全,其他,2712517.txt
西安发布：因为有你，这个雪天不再寒冷~除雪保畅，西安在行动！,工信委,2018-01-06 00:00, 013353737/2018-02712339,除雪保畅,其他,2712339.txt
省检查组验收我市2017年淘汰落后产能任务完成情况,工信委,2018-01-03 17:44, 013353737/2018-02710155,检查验收  落后产能,其他,2710155.txt
西安市大型工业企业“迎新年、话发展”座谈会召开,工信委,2018-01-02 11:45, 013353737/2018-02770671,工作动态,文秘工作,2770671.txt
市工信委陈大为副主任赴经开区宣讲工业10条,工信委,2017-12-28 16:56, 013353737/2017-02706119,会议,文秘工作,2706119.txt
2018年全国工业和信息化工作会议在京开幕,工信委,2017-12-25 15:24, 013353737/2017-02701735,会议,文秘工作,2701735.txt
市工业招商分局：三箭齐发靶向西安未来,工信委,2017-12-25 11:41, 013353737/2017-02701405,重大招商项目,其他,2701405.txt
市节能监察监测中心召开非工业重点用能单位能源利用状况报告填报培训会,工信委,2017-12-21 17:04, 013353737/2017-02698933,培训,教育,2698933.txt
驻市工信委纪检组 五项措施安排部署集中整治工作,工信委,2017-12-14 17:22, 013353737/2017-02689551,纪检,监察,2689551.txt
不忘初心  牢记使命 在扶贫路上践行追赶超越,工信委,2017-12-14 17:16, 013353737/2017-02689539,工作动态,文秘工作,2689539.txt
2017中国•西安工业互联网发展论坛暨“西安工业云平台”发布会圆满召开,工信委,2017-12-12 17:33, 013353737/2017-02685854,网络,信息产业（含电信）,2685854.txt
市工信委孙琦峰主任 赴超百亿企业调研服务,工信委,2017-12-07 10:59, 013353737/2018-02770471,工作动态,文秘工作,2770471.txt
强晓安副市长一行赴中国西电集团公司调研,工信委,2017-12-06 11:18, 013353737/2018-02770545,工作动态,文秘工作,2770545.txt
市节能监察监测中心巡查重点用煤企业年度原煤消减和指标完成情况,工信委,2017-12-01 15:57, 013353737/2017-02671538,工作动态,文秘工作,2671538.txt
市工信委在灞桥区召开工业促投资稳增长政策宣讲大会,工信委,2017-11-28 17:38, 013353737/2017-02666898,会议,文秘工作,2666898.txt
市节能监察监测中心开展“党员进社区学习宣传十九大精神”活动,工信委,2017-11-27 21:21, 013353737/2017-02664653,工作动态,文秘工作,2664653.txt
市工信委学习贯彻十九大精神大力推进委系统党风廉政建设,工信委,2017-11-23 14:18, 013353737/2017-02644984,会议,文秘工作,2644984.txt
长安区召开工业稳增长专题会,工信委,2017-11-22 14:17, 013353737/2017-02644978,会议,文秘工作,2644978.txt
市工信委举办党的十九大精神宣讲报告会,工信委,2017-11-18 21:23, 013353737/2017-02638961,会议,文秘工作,2638961.txt
市工信委赴临潼区开展工业促投资稳增长服务活动,工信委,2017-11-17 11:19, 013353737/2017-02638958,工作动态,文秘工作,2638958.txt
工信部重大工业节能监察专项督查组来陕督查工作,工信委,2017-11-08 18:19, 013353737/2017-02625122,督查,政务督察,2625122.txt
驻市工信委纪检组对“工业补短板”工作进行督导检查,工信委,2017-11-02 12:58, 013353737/2017-02617696,纪检,监察,2617696.txt
未央区政府召开工业市考指标工作推进会,工信委,2017-11-01 18:15, 013353737/2017-02625119,会议,文秘工作,2625119.txt
重阳喜庆十九大  携手共建小康村,工信委,2017-10-27 14:47, 013353737/2017-02615569,工作动态,文秘工作,2615569.txt
​市工信委组织召开《习近平的七年知青岁月》诵读暨学习交流会,工信委,2017-10-26 12:08, 013353737/2017-02610391,工作动态,文秘工作,2610391.txt
市工信委党组学习传达党的十九大精神,工信委,2017-10-23 10:26, 013353737/2017-02605791,工作动态,文秘工作,2605791.txt
市工交干校组织党员干部集中收看党的十九大开幕盛况,工信委,2017-10-18 20:42, 013353737/2017-02605081,工作动态,文秘工作,2605081.txt
“基地贷”为我市中小企业发展再添新动力,工信委,2017-09-29 19:43, 013353737/2017-02589228,工作动态,文秘工作,2589228.txt
2017北斗产业国际化发展论坛在西安成功举办,工信委,2017-09-27 19:36, 013353737/2017-02585958,会议,文秘工作,2585958.txt
长安区召开促投资稳增长工作推进会,工信委,2017-09-27 09:32, 013353737/2017-02585940,会议,文秘工作,2585940.txt
市工信委机关干部中秋为丰泽园养老院开展送温暖活动,工信委,2017-09-22 22:32, 013353737/2017-02579500,老龄问题,社会公益,2579500.txt
市工信委召开党风廉政建设工作推进会,工信委,2017-09-22 22:30, 013353737/2017-02579497,廉政建设,监察,2579497.txt
市工信委组织开展《之江新语》诵读比赛活动,工信委,2017-09-11 15:53, 013353737/2017-02561886,工作动态,文秘工作,2561886.txt
市工信委副巡视员畅旭同志赴青一村走访,工信委,2017-09-08 15:53, 013353737/2017-02561881,扶贫帮困,社会公益,2561881.txt
智慧西安时空信息云平台（一期）项目通过专家评审,工信委,2017-09-05 17:47, 013353737/2017-02553081,工作动态,文秘工作,2553081.txt
市工信委与中信银行合作签定150亿企业融资服务框架协议,工信委,2017-07-27 16:13, 013353737/2017-02508474,合作,对外经贸合作,2508474.txt
西安代表团精彩亮相2017中国（成都）国际现代工业技术博览会,工信委,2017-07-27 16:12, 013353737/2017-02508471,博览会,对外经贸合作,2508471.txt
《电石行业节能监察技术规范和实施指南》评审会在榆林召开,工信委,2017-07-26 15:10, 013353737/2017-02506950,工作动态,文秘工作,2506950.txt
市工信委孙琦峰主任在中兴智能终端公司调研,工信委,2017-07-20 21:37, 013353737/2017-02502534,调研,机关事务,2502534.txt
市工信委赴“杨震廉政教育基地”开展主题党日活动,工信委,2017-07-19 09:19, 013353737/2017-02500356,工作动态,文秘工作,2500356.txt
西安市、宝鸡市、榆林市甲醇汽车试点通过专家验收,工信委,2017-07-14 14:31, 013353737/2017-02498832,工作动态,文秘工作,2498832.txt
市工信委机关党委运用“四互”推进基层党建工作上水平,工信委,2017-07-13 16:31, 013353737/2017-02496593,工作动态,文秘工作,2496593.txt
全市“千人亲商助企”活动表彰暨工作推进会召开,工信委,2017-07-13 06:17, 013353737/2017-02495592,会议,文秘工作,2495592.txt
西安市民情大数据地图信息系统录入培训工作全面完成,工信委,2017-07-06 20:27, 013353737/2017-02490640,培训,教育,2490640.txt
市工信委主任孙琦峰深入调研高新区百亿企业,工信委,2017-06-29 17:00, 013353737/2017-02483601,调研,机关事务,2483601.txt
省工信厅蒋跃厅长到我市调研促投资稳增长工作,工信委,2017-06-28 18:02, 013353737/2017-02482849,调研,机关事务,2482849.txt
市工信委开展以“学、比、看、讲”为主题的专题扶贫活动,工信委,2017-06-27 21:19, 013353737/2017-02462852,扶贫,社会公益,2462852.txt
市中小企业服务中心举办”共享经济时代—企业老板必修的股权课”培训,工信委,2017-06-27 21:17, 013353737/2017-02462849,培训,教育,2462849.txt
市工信委召开机关促投资稳增长工作点评会暨主任办公（扩大）会议,工信委,2017-06-27 17:53, 013353737/2017-02462799,会议,文秘工作,2462799.txt
市信息中心党支部开展庆“七一”主题党日活动,工信委,2017-06-26 21:20, 013353737/2017-02461557,工作动态,文秘工作,2461557.txt
市委全面深化改革领导小组第四督察组到市工信委开展民间投资督察工作,工信委,2017-06-23 17:02, 013353737/2017-02459636,督查,政务督察,2459636.txt
我市举行大数据建设发展论坛,工信委,2017-06-23 16:23, 013353737/2017-02459533,会议,文秘工作,2459533.txt
长安区迅速落实全市工业促投资稳增长工作会议精神,工信委,2017-06-23 15:24, 013353737/2017-02459285,工作动态,文秘工作,2459285.txt
我市召开工业促投资稳增长工作会议,工信委,2017-06-20 17:29, 013353737/2017-02455541,会议,文秘工作,2455541.txt
市中小企业服务中心党支部组织看望帮扶贫困户,工信委,2017-06-19 16:28, 013353737/2017-02453625,扶贫,社会公益,2453625.txt
市节能监察监测中心党员干部节能宣传周进社区开展节能宣传活动,工信委,2017-06-16 12:25, 013353737/2017-02451563,节能,节能与资源综合利用,2451563.txt
市工信委开展“车让人”主题实践活动,工信委,2017-06-15 12:23, 013353737/2017-02451560,工作动态,文秘工作,2451560.txt
诚实守信　开启美好新生活,工信委,2017-06-14 12:22, 013353737/2017-02451557,信用体系,信用,2451557.txt
市工信委市节能监察监测中心开展节能宣传周走进帮扶村宣传慰问活动,工信委,2017-06-14 12:12, 013353737/2017-02451548,慰问,社会公益,2451548.txt
市中小企业服务中心党支部开展“回顾历史，缅怀革命前辈”专题党日活动,工信委,2017-06-13 11:04, 013353737/2017-02451317,参观,机关事务,2451317.txt
市中小企业服务中心举办“性格色彩在企业管理中的应用”培训,工信委,2017-06-13 11:02, 013353737/2017-02451309,培训,教育,2451309.txt
市工信委驻村工作队精心准备迎接全省脱贫攻坚整改工作交叉检查,工信委,2017-06-13 10:50, 013353737/2017-02451272,"扶贫,扶贫帮困",扶贫,2451272.txt
西安市民情大数据地图信息系统项目建设方案通过专家评审,工信委,2017-06-07 21:43, 013353737/2017-02442291,工作动态,文秘工作,2442291.txt
市工信委副主任、工业招商分局局长陈大为会见苏州市清华企业商会,工信委,2017-06-03 21:45, 013353737/2017-02438410,工作动态,文秘工作,2438410.txt
市工信委召开座谈会接洽西安中车长客及中车西安车辆公司相关负责人,工信委,2017-06-03 21:33, 013353737/2017-02438407,工作动态,文秘工作,2438407.txt
市工信委召开2017年推进区县开发区工业促投资稳增长服务活动部署会,工信委,2017-06-02 21:17, 013353737/2017-02438396,工作动态,文秘工作,2438396.txt
市工信委召开西安创建中国软件名城启动动员暨相关工作解读培训会,工信委,2017-06-02 18:04, 013353737/2017-02437950,工作动态,文秘工作,2437950.txt
市社区信息服务管理中心开展扶贫送温暖活动,工信委,2017-06-02 18:02, 013353737/2017-02437942,扶贫,社会公益,2437942.txt
市工信委系统开展助力脱贫爱心捐款活动,工信委,2017-06-02 10:56, 013353737/2017-02437239,募捐,社会公益,2437239.txt
市社区中心开展“不忘初心，永跟党走”主题党日活动,工信委,2017-05-26 21:39, 013353737/2017-02432284,工作动态,文秘工作,2432284.txt
党员进社区  共建促和谐,工信委,2017-05-25 19:53, 013353737/2017-02430562,工作动态,文秘工作,2430562.txt
省清理取缔“散乱污”企业专项整治办公室第一督导组检查我市专项整治工作推进情况,工信委,2017-05-25 13:12, 013353737/2017-02430043,环保,监督检查,2430043.txt
《保密宣教动画片》第四集：泄露国家秘密违法，举报泄密行为获奖,工信委,2017-05-25 11:00, 013353737/2017-02429844,公益广告,其他,2429844.txt
《保密宣教动画片》第三集：军迷发帖上头条，稍不留神易泄密,工信委,2017-05-25 10:58, 013353737/2017-02429841,公益广告,其他,2429841.txt
《保密宣教动画片》第二集：淘汰设备须注意，稍不留神易泄密,工信委,2017-05-25 10:56, 013353737/2017-02429838,公益公告,其他,2429838.txt
《保密宣教动画片》第一集：社会交往要警惕，日常交流不涉密,工信委,2017-05-24 20:47, 013353737/2017-02429422,公益公告,其他,2429422.txt
工信部调研西安有色金属产业,工信委,2017-05-19 21:09, 013353737/2017-02419250,调研,机关事务,2419250.txt
市中小企业服务中心举办“聚焦资本进实体助力秦商大发展”资本市场培训及对接主题活动,工信委,2017-05-19 17:06, 013353737/2017-02418822,培训,教育,2418822.txt
市中小企业服务中心举办的第三期“项目经理人”培训,工信委,2017-05-17 22:25, 013353737/2017-02416509,培训,教育,2416509.txt
市工信委传达学习省第十三次党代会精神,工信委,2017-05-16 13:42, 013353737/2017-02413735,工作动态,文秘工作,2413735.txt
市工信委赴户县蒋村镇青一村开展精准扶贫活动,工信委,2017-05-15 20:58, 013353737/2017-02413135,"扶贫,扶贫帮困",扶贫,2413135.txt
十四名院士专家为我市“中国制造2025”把脉,工信委,2017-05-12 13:30, 013353737/2017-02410724,工作动态,文秘工作,2410724.txt
市纪委驻市工信委纪检组深入帮扶村督导精准扶贫工作,工信委,2017-05-11 23:50, 013353737/2017-02410155,扶贫,扶贫,2410155.txt
第一期“项目经理人”培训班结业,工信委,2017-05-10 10:17, 013353737/2017-02407659,培训,教育,2407659.txt
工信部专家组对我市创建“中国制造2025”城市试点示范申报工作进行考察评估,工信委,2017-05-09 22:22, 013353737/2017-02407379,工作动态,文秘工作,2407379.txt
市工信委系统传达学习王永康书记在全市“追赶超越”一季度汇报点评会上重要讲话精神,工信委,2017-05-09 17:59, 013353737/2017-02407314,工作动态,文秘工作,2407314.txt
市工信委举办“工信大讲堂”打造干部学习教育新载体,工信委,2017-05-09 17:46, 013353737/2017-02407249,工作动态,文秘工作,2407249.txt
市节能监察监测中心组织召开陕西省2017年国家重大工业节能专项监察工作培训暨启动仪式,工信委,2017-05-02 14:21, 013353737/2017-02401037,节能,节能与资源综合利用,2401037.txt
市节能监察监测中心组织开展党日活动,工信委,2017-04-27 16:17, 013353737/2017-02398125,参观,机关事务,2398125.txt
市工信委领导深入青一村调研指导脱贫攻坚工作,工信委,2017-04-26 22:32, 013353737/2017-02397318,"扶贫,扶贫帮困",扶贫,2397318.txt
省委第一环保督查组深入长安区现场检查,工信委,2017-04-22 20:03, 013353737/2017-02385493,环保,监督检查,2385493.txt
长安区中小企业促进局举办中小企业挂牌上市业务培训会,工信委,2017-04-22 20:00, 013353737/2017-02385490,培训,教育,2385490.txt
市政府召开全市工业促投资稳增长工作推进会,工信委,2017-04-20 17:33, 013353737/2017-02377334,投资,重大项目建设,2377334.txt
市工信委召开部分园区和企业配套协作座谈会,工信委,2017-04-19 13:03, 013353737/2017-02375509,工作动态,文秘工作,2375509.txt
市工信委党组召开扩大会议专题研究省委环保督察巡查组提交问题事项,工信委,2017-04-16 12:19, 013353737/2017-02371288,环保,监督检查,2371288.txt
长安区中小企业促进局组织企业走进云计算基地,工信委,2017-04-16 12:17, 013353737/2017-02371285,参观,机关事务,2371285.txt
市工信委党组书记孙琦峰调研高端装备企业,工信委,2017-04-14 17:48, 013353737/2017-02370906,调研,机关事务,2370906.txt
市节能监察监测中心举办重点用能企业碳排放权交易培训班,工信委,2017-04-14 16:27, 013353737/2017-02370537,培训,教育,2370537.txt
市工信委有关同志赴蓝田县调研“民情大数据地图”工作,工信委,2017-04-12 17:39, 013353737/2017-02367772,调研,机关事务,2367772.txt
市工信委“小散乱污”企业整治工作取得阶段性进展,工信委,2017-04-12 17:30, 013353737/2017-02367756,环保,环境监测、保护与治理,2367756.txt
市工信委组织检查长安区“小散乱污”企业整治整改落实情况,工信委,2017-04-12 17:29, 013353737/2017-02367752,环保,环境监测、保护与治理,2367752.txt
市工信委参加党风政风热线栏目访谈,工信委,2017-04-12 17:19, 013353737/2017-02367747,环保,环境监测、保护与治理,2367747.txt
市工信委与邮储银行西安分行牵手未来5年引支持中小企业发展资金活水100亿元,工信委,2017-04-07 13:56, 013353737/2017-02363798,银行,银行,2363798.txt
市工信委与中信银行西安分行召开金融服务座谈会,工信委,2017-04-07 13:55, 013353737/2017-02363795,金融,银行,2363795.txt
市中小企业服务中心举办第二期“企业所得税汇算清缴新政解析及实操技巧”培训,工信委,2017-04-07 13:05, 013353737/2017-02363769,培训,教育,2363769.txt
阎良区召开一季度工业经济运行分析会,工信委,2017-04-07 12:04, 013353737/2017-02363766,会议,文秘工作,2363766.txt
市工信委在市级机关拔河比赛中取得优异成绩,工信委,2017-03-31 13:24, 013353737/2017-02357520,比赛,体育,2357520.txt
市节能监察监测中心举办工业节能监察工作暨企业能源管理人员培训会,工信委,2017-03-31 13:23, 013353737/2017-02357517,培训,教育,2357517.txt
市工信委举办市第十三次党代会精神宣讲报告会,工信委,2017-03-30 14:40, 013353737/2017-02355921,会议,文秘工作,2355921.txt
市工信委与邮储银行西安分行举行中小企业金融服务座谈会,工信委,2017-03-29 12:57, 013353737/2017-02354350,金融,银行,2354350.txt
市工信委召开2017年度目标责任暨落实全面从严治党责任签订大会,工信委,2017-03-25 13:46, 013353737/2017-02350411,会议,文秘工作,2350411.txt
市工信委举办廉政大讲堂活动,工信委,2017-03-23 15:34, 013353737/2017-02348593,廉政建设,监察,2348593.txt
市工业交通干部学校开展大数据分析方法与应用培训讲座,工信委,2017-03-20 17:58, 013353737/2017-02344981,培训,教育,2344981.txt
市工信委机关干部赴周至开展植树增绿活动,工信委,2017-03-16 17:03, 013353737/2017-02341701,工作动态,文秘工作,2341701.txt
大力推进纪检委员工作室工作 延伸纪检工作触角,工信委,2017-03-09 15:12, 013353737/2017-02334077,纪检,监察,2334077.txt
市工业交通干部学校举办微型党课教育活动,工信委,2017-03-09 10:34, 013353737/2017-02333650,工作动态,文秘工作,2333650.txt
市中小企业服务中心为中小微企业培训“项目经理人”,工信委,2017-03-09 10:31, 013353737/2017-02333638,工作动态,文秘工作,2333638.txt
市中小企业服务中心举办企业财税问题交流会,工信委,2017-03-05 19:58, 013353737/2017-02329882,工作动态,文秘工作,2329882.txt
市社区信息服务管理中心开展志愿帮扶活动,工信委,2017-03-03 16:01, 013353737/2017-02328944,扶贫帮困,社会公益,2328944.txt
市工信委开展反腐倡廉教育活动,工信委,2017-03-01 18:47, 013353737/2017-02326891,廉政,纠正行业不正之风,2326891.txt
深入企业征求意见 强化效能监督追赶超越,工信委,2017-03-01 18:44, 013353737/2017-02326888,工作动态,文秘工作,2326888.txt
市节能监察监测中心召开廉洁自律警示教育专题组织生活会,工信委,2017-02-24 15:20, 013353737/2017-02322759,工作动态,文秘工作,2322759.txt
崇廉倡廉   警钟长鸣,工信委,2017-02-22 15:46, 013353737/2017-02319860,廉政建设,监察,2319860.txt
贯彻市党代会精神 扎实推进追赶超越,工信委,2017-01-26 11:34, 013353737/2017-02299404,工作动态,文秘工作,2299404.txt
市工信委开展走访慰问帮扶村贫困户和高龄老人活动,工信委,2017-01-24 18:05, 013353737/2017-02297662,慰问,优抚安置,2297662.txt
2016年西安市规模以上工业增长9.9%,工信委,2017-01-24 17:47, 013353737/2017-02297614,统计,统计,2297614.txt
2016年西安市规上工业能耗增长3.1%,工信委,2017-01-24 17:46, 013353737/2017-02297592,统计,统计,2297592.txt
西安市组织参加全国信用工作视频会议,工信委,2017-01-19 13:19, 013353737/2017-02292128,信用体系,信用,2292128.txt
市工信委机关党员赴红旗社区开展送温暖送祝福活动,工信委,2017-01-17 20:14, 013353737/2017-02290421,慰问,社会公益,2290421.txt
市工信委定点值守 确保停产限产落实,工信委,2017-01-05 16:03, 013353737/2017-02280173,污染,环境监测、保护与治理,2280173.txt
市信息中心召开 “两学一做”第四次专题研讨,工信委,2016-12-29 14:22, 013353737/2016-02273663,工作动态,文秘工作,2273663.txt
西安企业限产减排达到50%规定,工信委,2016-12-20 15:59, 013353737/2016-02264073,节能减排,节能与资源综合利用,2264073.txt
市节能监察监测中心参加全国节能中心系统工作会并做典型发言,工信委,2016-12-20 15:58, 013353737/2016-02264067,节能减排,节能与资源综合利用,2264067.txt
西安11家企业限产停产 8家水泥粉磨企业停工,工信委,2016-12-20 15:57, 013353737/2016-02264063,节能减排,节能与资源综合利用,2264063.txt
市政府举行智慧城市专题培训报告会,工信委,2016-12-06 14:53, 013353737/2016-02243966,会议,文秘工作,2243966.txt
市政府常务会议审议通过我市贯彻落实省政府工业稳增长促投资21条措施的实施意见,工信委,2016-12-02 13:19, 013353737/2016-02240421,会议,文秘工作,2240421.txt
全国工业节能监察业务（西安）培训班顺利举办,工信委,2016-12-02 13:14, 013353737/2016-02240416,培训,教育,2240416.txt
市委宣讲团到市工信委宣讲党的十八届六中全会精神,工信委,2016-11-30 13:34, 013353737/2016-02237536,工作动态,文秘工作,2237536.txt
市社区中心开展“两学一做”学习教育专题党课,工信委,2016-11-30 13:32, 013353737/2016-02237533,工作动态,文秘工作,2237533.txt
延伸纪检工作触角 实现执纪监督全覆盖,工信委,2016-11-21 17:31, 013353737/2016-02225215,纪检,监察,2225215.txt
市工信委驻村第一书记给村党员上党课,工信委,2016-11-21 10:56, 013353737/2016-02224415,工作动态,文秘工作,2224415.txt
市工信委深入推进驻村联户扶贫工作,工信委,2016-11-18 22:04, 013353737/2016-02223920,扶贫帮困,扶贫,2223920.txt
市中小企业服务中心举办“中小微企业财税公益大讲堂”,工信委,2016-11-18 21:02, 013353737/2016-02223917,工作动态,文秘工作,2223917.txt
