文件题目,发布机构,发布时间,索 引 号,关 键 字,主题分类,内容.txt
市社区中心深入学习贯彻党的十八届六中全会精神,工信委,2016-11-17 15:07, 013353737/2016-02219839,工作动态,文秘工作,2219839.txt
阎良区召开2016年社会信用体系建设工作推进会,工信委,2016-11-10 14:39, 013353737/2016-02211889,信用体系,信用,2211889.txt
新经济引领工业发展  供给侧改革成效显现,工信委,2016-11-07 10:40, 013353737/2016-02207135,工作动态,文秘工作,2207135.txt
市工信委举办青年干部廉政教育讲座,工信委,2016-11-03 13:06, 013353737/2016-02203856,廉政建设,监察,2203856.txt
市节能监察监测中心组织专题片《永远在路上》观后讨论会,工信委,2016-10-27 17:05, 013353737/2016-02197784,工作动态,文秘工作,2197784.txt
全市工业生产稳步提升 利用外资快速增长,工信委,2016-10-27 09:40, 013353737/2016-02196352,工作动态,文秘工作,2196352.txt
市节能监察监测中心顺利完成2016年国家重大工业节能专项监察工作,工信委,2016-10-25 17:08, 013353737/2016-02192747,工作动态,文秘工作,2192747.txt
市中小企业服务中心举办中小微企业劳动用工政策法规讲座,工信委,2016-10-24 13:06, 013353737/2016-02190317,工作动态,文秘工作,2190317.txt
市工信委党组召开“两学一做”第三专题及“三项机制”学习研讨会,工信委,2016-10-21 22:08, 013353737/2016-02189883,动态,其他,2189883.txt
市工信委扎实推进派驻软弱涣散党组织整顿工作,工信委,2016-10-21 22:06, 013353737/2016-02189880,工作动态,文秘工作,2189880.txt
市工信委系统开展党务、纪检干部培训活动,工信委,2016-10-20 14:59, 013353737/2016-02187934,纪检,监察,2187934.txt
市信息中心党支部召开“两学一做”学习教育第三次专题研讨会,工信委,2016-09-28 19:22, 013353737/2016-02171614,工作动态,文秘工作,2171614.txt
市工信委圆满完成机关党委、工会换届工作,工信委,2016-09-19 15:13, 013353737/2016-02162670,工作动态,文秘工作,2162670.txt
市中小企业服务中心党支部开展“两学一做”学习教育第三专题研讨会,工信委,2016-09-19 15:12, 013353737/2016-02162667,工作动态,文秘工作,2162667.txt
第三期“营改增”新政深度解析与应对操作实务讲座顺利举办,工信委,2016-09-19 15:12, 013353737/2016-02162664,工作动态,文秘工作,2162664.txt
跨区域工业节能监察   培养过硬工作作风,工信委,2016-08-23 08:07, 013353737/2016-02141420,节能,节能与资源综合利用,2141420.txt
省委党校教授来市工信委宣讲《中国共产党问责条例》,工信委,2016-08-18 19:38, 013353737/2016-02140071,工作动态,文秘工作,2140071.txt
市节能监察监测中心对三星（中国）半导体有限公司项目开展节能评审工作,工信委,2016-08-18 17:25, 013353737/2016-02139747,节能,节能与资源综合利用,2139747.txt
上半年西安非公经济增加值GDP占比为52.2%,工信委,2016-08-18 16:49, 013353737/2016-02139685,工作动态,文秘工作,2139685.txt
西安市2016年国家重大工业节能专项监察工作培训启动,工信委,2016-08-08 11:03, 013353737/2016-02127301,培训,教育,2127301.txt
西安市社区12343服务热线今起受理社会救助服务问题解答,工信委,2016-08-05 14:13, 013353737/2016-02126297,工作动态,文秘工作,2126297.txt
创新温控监察模式   协助企业节能增效,工信委,2016-07-22 17:41, 013353737/2016-02112933,节能,节能与资源综合利用,2112933.txt
市中小企业服务中心举办新三板挂牌交流会,中小企业服务中心,2016-07-13 18:20, 013353737/2016-02107024,工作动态,文秘工作,2107024.txt
赵平副主任到市节能监察监测中心指导党建工作推进“两学一做”深入开展,工信委,2016-07-11 17:33, 013353737/2016-02105152,工作动态,文秘工作,2105152.txt
市社区信息服务管理中心党支部召开接收预备党员大会,工信委,2016-07-11 16:00, 013353737/2016-02104951,工作动态,文秘工作,2104951.txt
市工信委组织开展“两学一做”知识学习答题活动,工信委,2016-07-08 18:04, 013353737/2016-02104351,工作动态,文秘工作,2104351.txt
市工信委党组召开“两学一做”学习教育专题研讨会议,工信委,2016-07-08 16:10, 013353737/2016-02103920,工作动态,文秘工作,2103920.txt
市黄金办党支部开展党日活动,工信委,2016-07-08 15:45, 013353737/2016-02103893,工作动态,文秘工作,2103893.txt
政协领导做表率  献智助企促发展,工信委,2016-07-08 15:44, 013353737/2016-02103890,工作动态,文秘工作,2103890.txt
市工信委苗立波同志荣获西安市“优秀共产党员”光荣称号,工信委,2016-07-04 12:53, 013353737/2016-02100119,工作动态,文秘工作,2100119.txt
市社区中心组织党员群众集体观看庆祝中国共产党建党95周年大会实况转播,工信委,2016-07-04 12:52, 013353737/2016-02100116,工作动态,文秘工作,2100116.txt
市工信委机关组织集体收看庆祝中国共产党成立95周年大会实况,工信委,2016-07-01 17:56, 013353737/2016-02099236,工作动态,文秘工作,2099236.txt
市中小企业服务中心党支部开展“两学一做”学习教育第二专题研讨会,工信委,2016-07-01 16:21, 013353737/2016-02099053,工作动态,文秘工作,2099053.txt
市节能监察监测中心开展 “坚持根本宗旨，发挥党员作用”专题学习讨论,工信委,2016-07-01 14:57, 013353737/2016-02098870,工作动态,文秘工作,2098870.txt
市工信委召开纪念中国共产党建党95周年暨表彰大会,工信委,2016-06-30 17:41, 013353737/2016-02098331,纪念活动,机关事务,2098331.txt
市工信委副主任、帮扶督导组组长李初管同志督导户县甘河镇尹村两委会整顿,工信委,2016-06-30 10:54, 013353737/2016-02097671,工作动态,文秘工作,2097671.txt
市黄金办支部开展“两学一做”第二专题学习研讨及讲“党的纪律”党课活动,工信委,2016-06-29 17:24, 013353737/2016-02097204,工作动态,文秘工作,2097204.txt
市中小企业服务中心开展党日活动,工信委,2016-06-29 17:19, 013353737/2016-02097199,纪念活动,机关事务,2097199.txt
西安渭北工业区发展服务中心党支部开展“讲规矩、有纪律”第二次专题研讨会,工信委,2016-06-27 18:04, 013353737/2016-02094995,工作动态,文秘工作,2094995.txt
曲江新区全面开展亲商助企活动,工信委,2016-06-23 21:48, 013353737/2016-02093051,工作动态,文秘工作,2093051.txt
灞桥 把服务延伸到亲商助企的每一个环节,工信委,2016-06-23 21:47, 013353737/2016-02093048,工作动态,文秘工作,2093048.txt
户县四项重点措施加快推进“亲商助企”工作,工信委,2016-06-23 21:44, 013353737/2016-02093045,工作动态,文秘工作,2093045.txt
国家工信部重点工业行业能效标准及政策培训班在西安开班,工信委,2016-06-17 18:02, 013353737/2016-02086890,培训,教育,2086890.txt
市节能监察监测中心组织党员到社区开展节能宣传活动,工信委,2016-06-16 15:47, 013353737/2016-02085147,节能,节能与资源综合利用,2085147.txt
亲商助企优环境 经济发展增动力 新城发力冲刺双过半,工信委,2016-06-15 17:17, 013353737/2016-02084177,工作动态,文秘工作,2084177.txt
西安地产品配套信息汇总,工信委,2016-06-15 15:42, 013353737/2016-02085130,地产品配套,其他,2085130.txt
市社区中心开展“庆七一、学党章、明规定、提高工作方法”党课暨第二次专题研讨会,工信委,2016-06-15 12:39, 013353737/2016-02083775,工作动态,文秘工作,2083775.txt
刘春雁副书记到亲商助企联系单位现场解决问题,工信委,2016-06-13 10:32, 013353737/2016-02081717,调研,机关事务,2081717.txt
阎良 亲商助企优环境 以“做”践“学”促发展,工信委,2016-06-12 17:11, 013353737/2016-02084165,工作动态,文秘工作,2084165.txt
周至 亲商助企抓项目促落实 155名助企干部深入企业和项目单位开展服务,工信委,2016-06-12 16:51, 013353737/2016-02084098,工作动态,文秘工作,2084098.txt
市黄金（有色）办深入我市有色金属企业调研,工信委,2016-06-12 16:25, 013353737/2016-02081280,调研,机关事务,2081280.txt
市工信委机关部分党员与红旗社区群众共渡端午节,工信委,2016-06-12 10:24, 013353737/2016-02080816,工作动态,文秘工作,2080816.txt
上官吉庆市长到亲商助企联系单位现场解决问题,工信委,2016-06-08 22:41, 013353737/2016-02080544,调研,机关事务,2080544.txt
装备工业和军民结合党支部组织“两学一做“学习教育第一专题研讨,工信委,2016-06-08 13:52, 013353737/2016-02079943,教育,教育,2079943.txt
市社区中心召开学习《中国共产党地方委员会工作条例》专题会议,工信委,2016-06-07 17:40, 013353737/2016-02079004,会议,文秘工作,2079004.txt
“中国工业企业能效促进项目”西安示范基地能效诊断、能源管理体系建设通过验收,工信委,2016-06-07 17:37, 013353737/2016-02078999,节能,节能与资源综合利用,2078999.txt
市委市政府召开千人亲商助企活动动员大会,工信委,2016-06-04 17:33, 013353737/2016-02078992,会议,文秘工作,2078992.txt
市工信委法规和原材料处支部召开“两学一做”学习教育交流研讨会,工信委,2016-06-02 18:00, 013353737/2016-02075082,会议,文秘工作,2075082.txt
市工信委园区和渭北发展处支部召开“两学一做”主题学习研讨会,工信委,2016-06-02 17:05, 013353737/2016-02075040,会议,文秘工作,2075040.txt
市直机关文明办来我委检查考核文明处室创建工作,工信委,2016-06-01 16:58, 013353737/2016-02075010,文明,新闻快讯,2075010.txt
市工信委纪检组举行“两学一做”专题学习讨论,工信委,2016-06-01 12:32, 013353737/2016-02071205,纪检,监察,2071205.txt
市节能监察监测中心开展 “增强学习教育自觉性”专题学习讨论,工信委,2016-06-01 11:40, 013353737/2016-02071131,教育,教育,2071131.txt
市黄金办召开“两学一做”学习教育第一专题研讨会,工信委,2016-05-31 14:53, 013353737/2016-02068802,会议,文秘工作,2068802.txt
​市信息中心召开“两学一做”学习教育活动第一次专题研讨会,工信委,2016-05-30 20:36, 013353737/2016-02068372,会议,文秘工作,2068372.txt
社区中心举行“坚定理想信念，做政治上的明白人”专题研讨,工信委,2016-05-30 20:35, 013353737/2016-02068369,会议,文秘工作,2068369.txt
市中小企业服务中心党支部开展“两学一做”学习教育第一专题研讨会,中小企业服务中心,2016-05-27 15:29, 013353737/2016-02066567,教育,教育,2066567.txt
走进世界500强德国博世集团博世力士乐（西安）工厂,中小企业服务中心,2016-05-27 15:23, 013353737/2016-02066562,工作动态,文秘工作,2066562.txt
渭北工业区发展服务中心党支部组织“两学一做”学习教育集中学习,工信委,2016-05-27 12:13, 013353737/2016-02066386,教育,教育,2066386.txt
2016第二十届中国国际软件博览会在京举行,工信委,2016-05-27 12:11, 013353737/2016-02066383,博览会,对外经贸合作,2066383.txt
市工信委举办“两学一做”党章专题辅导报告会,工信委,2016-05-25 16:33, 013353737/2016-02064913,工作动态,文秘工作,2064913.txt
市信息中心召开“两学一做”学习教育推进会,信息中心,2016-05-24 13:11, 013353737/2016-02060224,教育,教育,2060224.txt
市黄金办召开“两学一做”学习教育推进会,黄金办,2016-05-23 12:18, 013353737/2016-02059213,教育,教育,2059213.txt
西安发布“十三五”工业发展规划  到2020年将打造两个国家基地,工信委,2016-05-21 22:31, 013353737/2016-02058747,规划,国民经济发展规划、计划,2058747.txt
市中小企业服务中心召开“两学一做”学习教育推进会,中小企业服务中心,2016-05-20 13:07, 013353737/2016-02057789,会议,文秘工作,2057789.txt
市工信委培训党务干部带动“两学一做”学习教育,工信委,2016-05-18 17:55, 013353737/2016-02055297,教育,教育,2055297.txt
我市乐叶光伏高效单晶电池和组件生产基地项目在经开区正式开工,工信委,2016-05-18 15:24, 013353737/2016-02054698,工作动态,文秘工作,2054698.txt
​12385服务热线并入市社区12343服务热线暨开通仪式,社区信息服务管理中心,2016-05-16 17:41, 013353737/2016-02055247,工作动态,文秘工作,2055247.txt
市工信委纪检组认真学习市纪委副书记周建德接受西安日报记者专访文章,工信委,2016-05-16 11:39, 013353737/2016-02071124,纪检,监察,2071124.txt
市社区信息服务管理中心进行“两学一做”学习教育专题党课,社区信息服务管理中心,2016-05-13 17:40, 013353737/2016-02055196,教育,教育,2055196.txt
市工信委纪检组专题安排“两学一做”学习教育,工信委,2016-05-13 11:23, 013353737/2016-02071066,教育,教育,2071066.txt
第二期“营改增”新政深度解析与操作实务讲座如期举办,中小企业服务中心,2016-05-09 17:06, 013353737/2016-02048289,培训,教育,2048289.txt
​市信息中心召开改变工作作风及“两学一做”学习教育动员大会,市信息中心,2016-05-06 15:04, 013353737/2016-02046742,工作动态,文秘工作,2046742.txt
陕西省将举办2016年度科技成果与企业项目需求对接活动,工信委,2016-05-03 11:24, 013353737/2016-02042514,工作动态,文秘工作,2042514.txt
市节能监察监测中心召开“两学一做”学习教育动员大会,节能监察监测中心,2016-04-29 13:31, 013353737/2016-02040799,教育,教育,2040799.txt
“工业企业可持续发展之道”公益讲座顺利举办,中小企业服务中心,2016-04-29 13:28, 013353737/2016-02040796,培训,教育,2040796.txt
2016年度西安市支持区县工业园区发展专项资金项目评审得分结果公布表,工信委,2016-04-29 13:26, 013353737/2016-02040793,资金,财政,2040793.txt
市工信委召开“两学一做”学习教育动员部署会,工信委,2016-04-21 14:00, 013353737/2016-02034010,教育,教育,2034010.txt
市中小企业服务中心举办中小微企业税务辅导讲座,中小企业服务中心,2016-04-21 13:34, 013353737/2016-02033989,培训,教育,2033989.txt
市工信委对新任处级干部进行集体廉政谈话,工信委,2016-04-18 10:57, 013353737/2016-02032856,廉政建设,监察,2032856.txt
我市企业技术中心44人享受“三秦人才津贴”,工信委,2016-04-05 21:17, 013353737/2016-02022631,技术,科技,2022631.txt
市级机关“麦锐思杯”拔河比赛圆满落下帷幕,工信委,2016-04-01 21:05, 013353737/2016-02022628,比赛,体育,2022628.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（十）,工信委,2016-03-30 15:00, 013353737/2016-02018758,技术,科技,2018758.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（九）,工信委,2016-03-29 10:29, 013353737/2016-02017491,技术,科技,2017491.txt
​阎良区赴深圳精准招商,工信委,2016-03-28 11:58, 013353737/2016-02016758,工作动态,文秘工作,2016758.txt
​【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（八）,工信委,2016-03-28 10:04, 013353737/2016-02016519,技术,科技,2016519.txt
​【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（七）,工信委,2016-03-25 13:13, 013353737/2016-02015769,技术,科技,2015769.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（六）,工信委,2016-03-24 13:48, 013353737/2016-02014621,j技术,其他,2014621.txt
​【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（五）,工信委,2016-03-23 10:41, 013353737/2016-02013017,技术,科技,2013017.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（四）,工信委,2016-03-22 11:45, 013353737/2016-02012258,技术,科技,2012258.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（三）,工信委,2016-03-21 11:59, 013353737/2016-02010615,技术,科技,2010615.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（二）,工信委,2016-03-18 09:47, 013353737/2016-02009076,技术,科技,2009076.txt
【西安日报】大国重器 西安制造——我市首台（套）重大设备巡礼（一）,工信委,2016-03-17 21:31, 013353737/2016-02008928,技术,科技,2008928.txt
市工信委与电信西安分公司签署打造“西安企业云平台”合作协议,工信委,2016-03-11 16:41, 013353737/2016-02003728,合作,对外经贸合作,2003728.txt
市工信委机关为丰泽园养老院开展爱心捐衣活动,工信委,2016-03-11 16:39, 013353737/2016-02003725,社会捐助,社会公益,2003725.txt
市工信委机关女同志喜庆“三八”国际劳动妇女节,工信委,2016-03-09 14:41, 013353737/2016-02002730,妇女,妇女,2002730.txt
市工信委传达学习市纪委六次全会精神,工信委,2016-02-29 14:23, 013353737/2016-01990490,工作动态,文秘工作,1990490.txt
市节能监察监测中心组织学习“两项法规”,工信委,2016-02-15 11:05, 013353737/2016-01953693,工作动态,文秘工作,1953693.txt
市工信委到帮扶村开展新春慰问高龄老人活动,工信委,2016-02-03 08:52, 013353737/2016-01931515,慰问,社会公益,1931515.txt
市工信委机关党员进社区开展送温暖送祝福活动,工信委,2016-02-01 12:31, 013353737/2016-01929756,慰问,优抚安置,1929756.txt
市工信委召开2015年度总结表彰暨2016年目标责任签订大会,工信委,2016-01-28 10:21, 013353737/2016-01927642,会议,文秘工作,1927642.txt
全国工业节能监察工作座谈会在西安召开,工信委,2016-01-25 10:18, 013353737/2016-01927639,会议,文秘工作,1927639.txt
市中小企业服务中心召开组织生活会和2015年目标考评会,中小企业服务中心,2016-01-15 15:54, 013353737/2016-01921649,工作动态,文秘工作,1921649.txt
市工信委党组召开“三严三实”专题民主生活会,工信委,2016-01-12 17:44, 013353737/2016-01919967,工作动态,文秘工作,1919967.txt
市工信委机关启动“天天健步走”活动,工信委,2015-12-31 13:47, 013353737/2015-01909122,工作动态,文秘工作,1909122.txt
市中小企业服务中心召开公共服务平台建设年终座谈会,工信委,2015-12-30 16:03, 013353737/2015-01908183,会议,文秘工作,1908183.txt
2015中国（西安）节能低碳新产品新技术新机制推介会成功召开,工信委,2015-12-18 21:09, 013353737/2015-01901589,节能,节能与资源综合利用,1901589.txt
我市第一批重点用能单位能源审计审核验收工作圆满完成,工信委,2015-11-30 10:29, 013353737/2015-01879778,审计,审计,1879778.txt
市中小企业服务中心为中小企业举办专题报告会,中小企业服务中心,2015-11-25 20:50, 013353737/2015-01875188,工作动态,文秘工作,1875188.txt
市工信委举行《中国共产党廉洁自律准则》和《中国共产党纪律处分条例》专题辅导讲座,工信委,2015-11-25 14:49, 013353737/2015-01874984,廉政建设,监察,1874984.txt
市节能监察监测中心参加“中国节博会”展赞誉而归,工信委,2015-11-22 13:24, 013353737/2015-01879775,博览会,对外经贸合作,1879775.txt
市委宣讲团来市工信委宣讲党的十八届五中全会精神,工信委,2015-11-19 16:08, 013353737/2015-01871463,工作动态,文秘工作,1871463.txt
市中小企业服务中心举办中小微企业税务讲座,中小企业服务中心,2015-11-19 16:05, 013353737/2015-01871460,培训,教育,1871460.txt
市工信委召开反恐怖工作会议,工信委,2015-11-18 22:58, 013353737/2015-01870701,工作动态,文秘工作,1870701.txt
西安市七个园区被认定为全省第一批小型微型企业创业基地,工信委,2015-11-16 13:23, 013353737/2015-01868124,工作动态,文秘工作,1868124.txt
市工信委举办“严以用权”专题辅导报告会,工信委,2015-11-12 16:54, 013353737/2015-01866629,工作动态,文秘工作,1866629.txt
市工信委非公党建指导员集中赴企开展调研工作,工信委,2015-11-12 16:50, 013353737/2015-01866617,调研,机关事务,1866617.txt
市节能监察监测中心开展主题党日活动,工信委,2015-11-12 16:42, 013353737/2015-01866599,节能,节能与资源综合利用,1866599.txt
市工信委传达学习十八届五中全会精神,工信委,2015-11-05 20:06, 013353737/2015-01855590,工作动态,文秘工作,1855590.txt
西安日报：西安工业的“十二五”突破之路,工信委,2015-10-30 14:36, 013353737/2015-01850850,工业,机械制造与重工业,1850850.txt
市工信委组织党员干部到陕西省女子监狱进行警示教育,工信委,2015-09-30 14:50, 013353737/2015-01831874,教育,教育,1831874.txt
市中小企业服务中心举办现代服务业管理专题讲座,工信委,2015-09-30 14:49, 013353737/2015-01831841,工作动态,文秘工作,1831841.txt
市工信委邀请市委党校李清芳教授作“三严三实”专题辅导报告,工信委,2015-09-29 17:12, 013353737/2015-01830666,工作动态,文秘工作,1830666.txt
浓情中秋情系丰泽园孤寡残疾老人,工信委,2015-09-22 11:34, 013353737/2015-01823582,慰问,社会公益,1823582.txt
市直机关第八届运动会田径娱乐类比赛圆满收官,工信委,2015-09-11 17:17, 013353737/2015-01816193,运动会,体育,1816193.txt
三星（中国）半导体有限公司产值突破百亿元大关,工信委,2015-09-10 17:13, 013353737/2015-01815395,工作动态,文秘工作,1815395.txt
市工信委班子成员集体收看抗战胜利纪念大会实况,工信委,2015-09-03 17:26, 013353737/2015-01810669,工作动态,文秘工作,1810669.txt
市工信委组织开展“三严三实”第二专题第一次学习研讨会,工信委,2015-08-28 15:38, 013353737/2015-01807298,工作动态,文秘工作,1807298.txt
我市第六批水平衡测试验收工作圆满完成,工信委,2015-08-19 11:02, 013353737/2015-01799943,节水,水利、水务,1799943.txt
市节能监察监测中心组织党员到社区开展节能宣传活动,工信委,2015-08-12 10:53, 013353737/2015-01796534,节能,节能与资源综合利用,1796534.txt
市节能监察监测中心开展“模拟执法课堂”活动,工信委,2015-08-06 13:27, 013353737/2015-01782648,工作动态,文秘工作,1782648.txt
西安市级机关干部职工硬笔书法暨手工艺作品展圆满落幕,工信委,2015-08-06 13:26, 013353737/2015-01782638,工作动态,文秘工作,1782638.txt
西安市举办中小微企业税务及政策辅导讲座,工信委,2015-08-05 10:54, 013353737/2015-01781357,工作动态,文秘工作,1781357.txt
酷派智能终端生产项目落户西安高新区正式签约,工信委,2015-08-03 13:55, 013353737/2015-01779750,工作动态,文秘工作,1779750.txt
市政府召开上半年全市工业经济运行分析会,工信委,2015-07-28 18:34, 013353737/2015-01775772,会议,文秘工作,1775772.txt
市工信委组织参加工业和信息化系统年中电视电话会议,工信委,2015-07-20 15:55, [phone]/2015-01759222,工作动态,文秘工作,1759222.txt
市工信委传达李克强总理讲话精神,工信委,2015-07-14 10:07, 013353737/2015-01747019,工作动态,文秘工作,1747019.txt
我市出台11条措施稳投资促发展,工信委,2015-07-08 21:38, 013353737/2015-01609094,工作动态,文秘工作,1609094.txt
国家工信部全国节能监察人员培训班在西安举办,工信委,2015-07-08 21:35, 013353737/2015-01609091,培训,教育,1609091.txt
打造西安工业升级版,工信委,2015-07-08 21:34, 013353737/2015-01609088,工作动态,文秘工作,1609088.txt
市社区中心开展主题党日活动,工信委,2015-07-06 22:25, 013353737/2015-01607233,工作动态,文秘工作,1607233.txt
​市中小企业服务中心党支部开展纪念“七一”党日活动,工信委,2015-07-02 17:41, 013353737/2015-01605099,工作动态,文秘工作,1605099.txt
市工信委举办“党的政策暖人心”主题宣讲活动,工信委,2015-06-29 16:58, 013353737/2015-01601175,工作动态,文秘工作,1601175.txt
市工信委举办“三严三实”专题辅导报告会,工信委,2015-06-29 16:57, 013353737/2015-01601172,工作动态,文秘工作,1601172.txt
西安市中小微企业融资培训及交流座谈会顺利举行,工信委,2015-06-25 15:35, 013353737/2015-01598662,工作动态,文秘工作,1598662.txt
追忆革命历史  坚定理想信念,工信委,2015-06-12 15:28, 013353737/2015-01582973,工作动态,文秘工作,1582973.txt
张新民同志为市工信委党员干部讲“三严三实”专题党课,工信委,2015-06-03 12:46, 013353737/2015-01568082,培训,教育,1568082.txt
市级机关第八届运动会拔河比赛圆满落下帷幕,工信委,2015-05-29 13:39, 013353737/2015-01564568,比赛,体育,1564568.txt
市工信委系统积极参与市直机关八运会开幕式暨越野赛活动,工信委,2015-05-15 13:31, 013353737/2015-01539791,工作动态,文秘工作,1539791.txt
市黄金办党支部赴川陕革命根据地纪念馆开展主题党日活动,工信委,2015-05-15 13:31, 013353737/2015-01539788,工作动态,文秘工作,1539788.txt
市工信委两位离退休干部受到市委表彰,工信委,2015-04-30 16:56, 013353737/2015-01533732,表彰,人事工作,1533732.txt
市工信委党委迅速贯彻落实市委常委（扩大）会议精神,工信委,2015-04-29 14:27, 013353737/2015-01526940,工作动态,文秘工作,1526940.txt
市工信委与陕西省信息化工程研究院建立战略合作伙伴关系,工信委,2015-04-15 14:49, 013353737/2015-01517103,工作动态,文秘工作,1517103.txt
市工信委举办两化融合专题学习讲座,工信委,2015-03-31 21:37, 013353737/2015-01507524,工作动态,文秘工作,1507524.txt
省工信厅领导到市节能中心考察调研,工信委,2015-03-30 13:55, 013353737/2015-01505367,调研,机关事务,1505367.txt
市工信委开展女职工维权法律知识答题活动,工信委,2015-03-25 15:56, 013353737/2015-01501784,工作动态,文秘工作,1501784.txt
市工信委开展植树活动,工信委,2015-03-13 15:16, 013353737/2015-01490950,工作动态,文秘工作,1490950.txt
​市工业技工学校教师马军入选2月“西安好人榜”,工信委,2015-03-13 15:03, 013353737/2015-01490895,表彰,人事工作,1490895.txt
接受国学洗礼  提升心灵智慧,工信委,2015-03-09 21:40, 013353737/2015-01487328,参观,机关事务,1487328.txt
三部门联合印发《国家增材制造产业发展推进计划（2015-2016年）》,工信委,2015-02-28 14:56, 013353737/2015-01479844,产业,经济体制改革,1479844.txt
市中小企业服务中心在职党员开展进社区服务活动,工信委,2015-02-26 22:52, 013353737/2015-01478851,工作动态,文秘工作,1478851.txt
市工信委召开2014年度总结表彰暨2015年目标责任签订大会,工信委,2015-02-10 16:48, 013353737/2015-01471938,工作动态,文秘工作,1471938.txt
市工信委节前慰问帮扶村贫困户,工信委,2015-02-06 13:40, 013353737/2015-01469215,扶贫帮困,扶贫,1469215.txt
市工信委系统大力开展党员进社区活动,工信委,2015-02-06 13:38, 013353737/2015-01469212,工作动态,文秘工作,1469212.txt
阎良区召开亲商助企活动推进会,工信委,2016-11-30 15:38, 013353737/2016-02237680,工作动态,文秘工作,2237680.txt
关于印发《西安市企业技术中心认定管理办法》的通知,工信委,2016-07-28 21:03, 013353737/2017-02121558,通知,文秘工作,信发〔2016〕94号,2121558.txt
